statecounty,"54,455,472","37,577,352"," 620,409"
01001,"8,350","3,366", 201
01003,"24,964","7,272", 809
01005,"5,459","4,591", 111
01007,"3,487","2,167", 33
01009,"8,508","3,738", 236
01011,"3,537","1,697", 65
01013,"4,941","3,641", 127
01015,"12,752","1,143", 896
01017,"8,024","5,302", 137
01019,"3,225","3,029", 65
01021,"2,934",388, 123
01023,"3,960","3,373", 16
01025,"6,282","4,452", 77
01027,"3,432","1,456", 145
01029,"3,259","1,238", 126
01031,"10,558","4,370", 190
01033,"11,008","9,530", 494
01035,"3,538","2,735", 61
01037,"2,585","1,781", 19
01039,"9,944","3,812", 127
01041,"3,261","1,904", 107
01043,"14,782","7,989", 355
01045,"10,319","3,215", 158
01047,"10,955","9,585", 178
01049,"12,098","7,212", 39
01051,"11,694","4,198", 185
01053,"8,694","3,853", 177
01055,"19,243","19,074", 464
01057,"4,654","2,533", 14
01059,"5,304","4,601", 122
01061,"2,330",282, 91
01063,"1,361",122, 51
01065,"3,289","2,691", 76
01067,"3,952","2,231", 56
01069,"20,854","6,488", 163
01071,"7,635","6,730", 217
01073,"158,362","107,506", 679
01075,"3,943","1,910", 14
01077,"15,354","12,907", 398
01079,"4,866","4,466", 162
01081,"16,757","9,077", 327
01083,"8,423","5,410", 177
01085,"3,567","1,629", 56
01087,"7,857","1,543", 99
01089,"50,428","26,881", 825
01091,"5,261","4,811", 141
01093,"6,771","3,918", 24
01095,"12,330","7,704", 357
01097,"81,923","47,252"," 1,784"
01099,"5,917","3,725", 114
01101,"43,328","31,206", 471
01103,"24,301","11,324", 116
01105,"2,731","2,600", 77
01107,"4,685","3,586", 25
01109,"6,231","3,541", 181
01111,"4,940","2,439", 136
01113,"7,610","6,654", 188
01115,"10,408","4,000", 246
01117,"21,858","5,884", 326
01119,"4,478","2,493", 22
01121,"14,067","8,490", 463
01123,"9,045","4,458", 163
01125,"28,075","16,066", 598
01127,"12,852","10,591", 310
01129,"4,434","3,081", 28
01131,"3,663","2,337", 22
01133,"6,845","2,624", 9
02013,0,0,0%
02016,0,0,0%
02020,0,0,0%
02050,0,0,0%
02060,0,0,0%
02068,0,0,0%
02070,0,0,0%
02090,0,0,0%
02100,0,0,0%
02105,0,0,0%
02110,0,0,0%
02122,0,0,0%
02130,0,0,0%
02150,0,0,0%
02164,0,0,0%
02170,0,0,0%
02180,0,0,0%
02185,0,0,0%
02188,0,0,0%
02195,0,0,0%
02198,0,0,0%
02220,0,0,0%
02230,0,0,0%
02240,0,0,0%
02261,0,0,0%
02270,0,0,0%
02275,0,0,0%
02282,0,0,0%
02290,0,0,0%
04001,"7,277","5,638", 117
04003,"16,405","9,671", 279
04005,"11,528",622, 4
04007,"8,543","6,509", 197
04009,"5,247","3,080", 89
04011,"1,963","1,801", 21
04012,"2,757","1,502", 54
04013,"411,902","154,833"," 5,538"
04015,"17,364","7,436", 272
04017,"11,379","8,017", 182
04019,"123,830","91,585"," 2,197"
04021,"16,464","11,923", 232
04023,"3,855","2,463", 71
04025,"24,802","9,609", 577
04027,"13,848","6,458", 175
05001,"4,804","3,153", 51
05003,"5,675","3,373", 41
05005,"10,870","4,528", 166
05007,"24,296","7,306", 408
05009,"7,961","3,356", 250
05011,"2,690","2,313", 14
05013,"1,474","1,058", 3
05015,"5,041","2,263", 86
05017,"3,407","2,502", 18
05019,"4,638","4,185", 30
05021,"3,767","3,279", 59
05023,"5,769","3,172", 67
05025,"1,773","1,378", 14
05027,"6,526","3,680", 79
05029,"5,049","3,742", 45
05031,"14,047","8,035", 261
05033,"9,551","3,071", 79
05035,"6,663","6,520", 751
05037,"3,917","2,701", 17
05039,"2,361","2,035", 76
05041,"2,918","2,696", 264
05043,"3,407","2,638", 28
05045,"11,595","7,169", 279
05047,"4,382","2,399", 62
05049,"2,329","1,864", 30
05051,"11,484",774, 487
05053,"3,167","2,148", 38
05055,"6,179","4,730", 91
05057,"4,904","3,327", 37
05059,"5,836","5,629", 81
05061,"3,079","1,746", 7
05063,"7,428","4,415", 68
05065,"2,726","2,346", 64
05067,"4,038","3,901", 42
05069,"18,082","14,514", 313
05071,"4,720","3,056", 51
05073,"2,290","1,695", 22
05075,"4,039","2,594", 43
05077,"2,541","2,101", 75
05079,"2,406","1,860", 6
05081,"3,155","2,090", 50
05083,"5,663","3,206", 100
05085,"8,425","4,636", 81
05087,"3,516","2,133", 54
05089,"3,545","1,945", 34
05091,"8,302","4,686", 100
05093,"10,180","7,548", 38
05095,"2,508","2,413", 50
05097,"2,221","1,497", 39
05099,"2,352","1,783", 17
05101,"2,749","1,414", 10
05103,"6,700","5,858", 531
05105,"2,047","1,404", 29
05107,"5,946","4,686", 91
05109,"2,665","1,443", 10
05111,"5,622","3,906", 59
05113,"5,181","2,101", 104
05115,"10,667","5,082", 106
05117,"2,407","1,437", 32
05119,"77,651","54,237"," 1,530"
05121,"3,188","2,507", 38
05123,"5,378","4,866", 78
05125,"6,977",522, 89
05127,"3,066","1,609", 34
05129,"2,819","1,313", 69
05131,"27,595","8,688", 534
05133,"3,302","1,942", 27
05135,"4,392","2,492", 46
05137,"2,325","1,654", 66
05139,"12,333","6,208", 218
05141,"4,060","2,529", 70
05143,"24,993","11,319", 386
05145,"12,566","6,603", 266
05147,"2,055","1,675", 29
05149,"4,051","2,679", 72
06001,"282,041","192,408"," 6,425"
06003,264,194, 8
06005,"6,986","4,188", 189
06007,"45,381","25,421"," 1,162"
06009,"7,632","4,081", 164
06011,"3,388","1,725", 75
06013,"172,331","140,994"," 2,993"
06015,"3,996","2,696", 149
06017,"27,583","14,312", 583
06019,"104,757","86,315"," 1,864"
06021,"6,020","2,488", 124
06023,"27,832","25,217", 842
06025,"13,829","8,237", 235
06027,"5,863","2,360", 115
06029,"94,776","49,567"," 1,401"
06031,"13,364","7,324", 160
06033,"10,874","8,648", 309
06035,"5,352","3,254", 155
06037,"1,424,113","1,158,912"," 29,889"
06039,"13,954","8,994", 293
06041,"57,533","56,887"," 1,630"
06043,"3,989","2,399", 130
06045,"16,369","14,407", 646
06047,"24,997","17,012", 468
06049,"2,995","1,219", 96
06051,"2,659",962, 56
06053,"55,710","40,733"," 1,027"
06055,"26,322","18,599", 640
06057,"19,809","11,198", 761
06059,"635,013","206,272"," 8,792"
06061,"38,035","21,294"," 1,098"
06063,"5,224","3,837", 167
06065,"182,324","102,043"," 2,835"
06067,"204,922","159,128"," 4,791"
06069,"5,695","3,554", 131
06071,"222,071","116,454"," 4,180"
06073,"502,344","257,029"," 9,894"
06075,"193,278","90,219"," 3,475"
06077,"81,795","53,846"," 1,572"
06079,"49,035","26,946", 969
06081,"135,185","122,268"," 3,178"
06083,"89,314","51,243"," 1,763"
06085,"288,638","229,865"," 8,136"
06087,"49,091","41,652"," 1,404"
06089,"33,041","19,298", 788
06091,"1,078",781, 37
06093,"10,544","7,130", 427
06095,"51,678","41,982"," 1,138"
06097,"76,447","71,295"," 1,915"
06099,"55,665","37,459", 861
06101,"14,477","5,535", 311
06103,"11,586","6,527", 342
06105,"3,544","2,218", 173
06107,"51,066","28,065", 812
06109,"10,485","7,283", 283
06111,"151,383","66,550"," 2,529"
06113,"25,879","24,329", 645
06115,"9,780","5,339", 278
08001,"55,092","35,285"," 1,134"
08003,"2,953","1,720", 38
08005,"107,556","39,891"," 2,107"
08007,"1,557",584, 22
08009,"1,903",580, 26
08011,"1,314",859, 26
08013,"53,535","42,195"," 1,493"
08014,0,0,0%
08015,"3,680","1,779", 91
08017,892,307, 19
08019,"2,151","1,089", 52
08021,"1,669","1,553", 25
08023,997,621, 13
08025,993,517, 17
08027,832,241, 20
08029,"6,678","2,835", 126
08031,"110,200","105,096"," 4,442"
08033,667,173, 10
08035,"12,249","3,011", 181
08037,"4,500","2,032", 101
08039,"2,605",802, 54
08041,"88,377","28,185"," 1,210"
08043,"8,250","3,895", 111
08045,"7,111","3,076", 98
08047,634,35, 6
08049,"2,865","1,017", 58
08051,"3,100","1,424", 81
08053,310,98, 6
08055,"1,602","1,581", 41
08057,722,191, 10
08059,"124,496","53,700"," 2,432"
08061,850,265, 15
08063,"2,762",778, 44
08065,"1,364","1,324", 59
08067,"8,719","4,040", 159
08069,"49,883","23,896"," 1,069"
08071,"3,670","2,992", 80
08073,"1,661",587, 30
08075,"5,883","2,155", 95
08077,"23,736","9,938", 400
08079,333,117, 9
08081,"3,630","1,228", 123
08083,"4,753","1,665", 88
08085,"7,162","2,864", 147
08087,"6,097","2,331", 128
08089,"5,373","3,005", 237
08091,914,366, 10
08093,"2,041",782, 79
08095,"1,689",651, 27
08097,"3,117","2,293", 118
08099,"3,501","1,467", 127
08101,"27,126","24,634", 440
08103,"2,131",484, 22
08105,"3,122","1,104", 36
08107,"4,239","2,051", 118
08109,"1,201",867, 16
08111,320,183, 16
08113,833,654, 34
08115,"1,146",429, 8
08117,"3,253","1,588", 77
08119,"3,460","1,043", 59
08121,"2,080",568, 36
08123,"31,293","13,863", 523
08125,"3,394","1,121", 52
09001,"257,319","132,253"," 1,607"
09003,"208,210","168,609"," 1,586"
09005,"52,583","26,564", 269
09007,"39,580","26,915", 227
09009,"212,166","140,945"," 1,601"
09011,"63,121","38,857", 509
09013,"32,981","20,103", 214
09015,"24,917","15,351", 187
10001,"21,531","11,789", 83
10003,"102,322","76,238", 517
10005,"28,337","13,629", 126
11001,"180,408","29,009"," 1,871"
12001,"30,609","26,584", 60
12003, 28.38%,"3,485","1,381"
12005,"29,356","9,384", 4
12007, 36.18%,"4,130","2,341"
12009,"102,477","36,985", 49
12011,"254,608","194,584", 34
12013,"2,493","1,312", 2
12015,"27,486","11,305", 2
12017,"20,764","10,468", 4
12019, 20.28%,"21,571","5,489"
12021,"33,619","9,067", 5
12023, 32.59%,"8,814","4,261"
12027,"4,822","2,304", 3
12029, 35.71%,"2,204","1,224"
12031,"128,724","77,488", 37
12033,"66,715","26,812", 22
12035,"4,913","3,000", 1
12037, 32.95%,"2,218","1,090"
12039,"7,403","5,807", 2
12041,"2,056","1,051", 1
12043, 35.00%,"1,987","1,070"
12045, 33.30%,"3,573","1,784"
12047, 42.17%,"1,921","1,401"
12049, 27.94%,"3,962","1,536"
12051, 30.85%,"4,524","2,018"
12053,"21,279","12,204", 4
12055,"16,474","7,217", 3
12057,"157,926","86,230", 52
12059, 21.30%,"4,548","1,231"
12061, 26.92%,"23,716","8,736"
12063, 35.30%,"9,091","4,960"
12065,"2,244","2,057", 1
12067, 36.29%,"1,513",862
12069,"35,319","12,217", 7
12071,"85,024","30,022", 30
12073,"36,325","29,683", 38
12075, 35.81%,"5,561","3,103"
12077, 31.55%,"1,410",650
12079, 42.70%,"2,819","2,101"
12081,"55,793","20,889", 6
12083,"37,815","16,225", 6
12085,"28,900","8,978", 9
12086,"324,414","223,863", 35
12087,"16,332","7,774", 9
12089,"8,039","3,484", 1
12091,"37,044","7,304", 9
12093, 33.35%,"4,449","2,226"
12095,"122,068","48,752", 165
12097,"18,348","6,628", 4
12099,"186,811","116,091", 29
12101,"66,618","40,962", 8
12103,"240,612","128,574", 63
12105,"84,246","35,516", 22
12107,"11,435","7,823", 4
12109,"16,500","6,652", 2
12111,"28,200","13,040", 7
12113,"21,265","4,649", 6
12115,"87,771","30,525", 69
12117,"56,244","17,795", 53
12119,"6,255","3,461", 1
12121, 31.43%,"6,082","2,788"
12123, 30.02%,"4,038","1,732"
12125,"1,804",761, 2
12127,"68,358","43,820", 13
12129, 32.25%,"3,088","1,470"
12131, 25.99%,"7,126","2,503"
12133,"4,608","1,916", 1
13001, 40.07%,"2,929","1,958"
13003, 48.83%,944,901
13005, 36.23%,"1,778","1,010"
13007, 49.41%,691,675
13009, 40.26%,"5,717","3,853"
13011, 40.70%,"1,549","1,063"
13013, 36.47%,"4,123","2,367"
13015, 40.22%,"7,104","4,780"
13017, 44.56%,"2,313","1,859"
13019, 41.08%,"2,395","1,670"
13021, 47.77%,"26,427","24,170"
13023, 43.38%,"1,912","1,465"
13025, 47.47%,"1,679","1,517"
13027, 42.70%,"2,229","1,661"
13029, 38.17%,"2,265","1,398"
13031, 37.33%,"6,117","3,644"
13033, 49.92%,"3,137","3,127"
13035, 45.95%,"2,141","1,820"
13037, 41.88%,"1,077",776
13039, 43.24%,"2,841","2,164"
13043, 40.38%,"1,497","1,014"
13045, 32.83%,"11,436","5,590"
13047, 28.09%,"7,908","3,089"
13049, 44.82%,"1,368","1,111"
13051, 42.35%,"38,482","28,271"
13053, 48.25%,459,428
13055, 46.59%,"2,953","2,576"
13057, 23.89%,"11,146","3,499"
13059, 46.83%,"11,503","10,132"
13061, 35.84%,750,419
13063, 27.16%,"31,553","11,763"
13065, 42.03%,862,625
13067, 22.58%,"97,429","28,414"
13069, 38.53%,"4,200","2,633"
13071, 35.55%,"5,815","3,208"
13073, 23.26%,"12,294","3,727"
13075, 44.81%,"1,860","1,510"
13077, 31.38%,"7,981","3,650"
13079, 47.70%,"1,423","1,298"
13081, 42.37%,"2,895","2,128"
13083, 29.49%,"2,750","1,150"
13085, 32.72%,"1,322",643
13087, 39.12%,"4,134","2,656"
13089, 42.48%,"104,697","77,329"
13091, 47.61%,"2,765","2,513"
13093, 45.40%,"1,726","1,435"
13095, 43.27%,"16,920","12,904"
13097, 26.02%,"12,428","4,371"
13099, 40.02%,"2,239","1,494"
13101, 33.38%,453,227
13103, 32.51%,"4,266","2,055"
13105, 44.23%,"3,366","2,670"
13107, 38.54%,"3,920","2,458"
13109, 42.70%,"1,601","1,193"
13111, 32.09%,"4,159","1,965"
13113, 18.53%,"12,575","2,861"
13115, 36.50%,"15,437","8,873"
13117, 24.96%,"6,841","2,275"
13119, 41.90%,"2,549","1,838"
13121, 43.11%,"125,567","95,149"
13123, 29.34%,"2,972","1,234"
13125, 27.71%,827,317
13127, 35.93%,"11,724","6,574"
13129, 31.90%,"5,566","2,607"
13131, 36.78%,"3,886","2,261"
13133, 44.53%,"1,992","1,599"
13135, 20.52%,"54,749","14,139"
13137, 31.38%,"4,647","2,125"
13139, 32.99%,"15,076","7,421"
13141, 23.39%,"2,109",644
13143, 32.94%,"3,945","1,938"
13145, 40.05%,"3,138","2,096"
13147, 46.76%,"2,842","2,496"
13149, 35.19%,"1,492",810
13151, 30.94%,"9,142","4,096"
13153, 39.29%,"14,255","9,226"
13155, 40.49%,"1,330",905
13157, 39.27%,"4,202","2,717"
13159, 43.95%,"1,431","1,122"
13161, 38.20%,"2,233","1,380"
13163, 48.43%,"2,999","2,816"
13165, 44.20%,"1,399","1,108"
13167, 40.89%,"1,733","1,199"
13169, 44.99%,"3,401","2,781"
13171, 42.20%,"2,198","1,605"
13173, 46.52%,852,741
13175, 43.24%,"7,181","5,471"
13177, 30.17%,"2,972","1,284"
13179, 46.47%,"3,229","2,803"
13181, 45.11%,"1,357","1,115"
13183, 42.61%,"1,099",816
13185, 37.14%,"10,437","6,167"
13187, 35.79%,"1,991","1,110"
13189, 37.92%,"3,284","2,006"
13191, 45.71%,"1,796","1,512"
13193, 37.54%,"2,521","1,515"
13195, 30.96%,"3,768","1,690"
13197, 47.08%,951,846
13199, 47.27%,"3,195","2,864"
13201, 28.07%,"1,348",526
13205, 49.51%,"2,791","2,737"
13207, 47.49%,"2,420","2,189"
13209, 41.04%,"1,365",950
13211, 42.69%,"2,301","1,714"
13213, 31.90%,"3,521","1,649"
13215, 46.66%,"23,816","20,835"
13217, 36.84%,"5,810","3,389"
13219, 29.71%,"3,471","1,467"
13221, 36.85%,"2,122","1,238"
13223, 30.23%,"6,048","2,621"
13225, 44.05%,"3,369","2,652"
13227, 32.18%,"2,801","1,329"
13229, 43.14%,"1,978","1,501"
13231, 39.34%,"1,855","1,203"
13233, 37.51%,"5,435","3,262"
13235, 48.83%,"1,509","1,440"
13237, 42.20%,"1,830","1,336"
13239, 42.42%,490,361
13241, 36.64%,"2,191","1,267"
13243, 47.96%,"1,578","1,454"
13245, 41.52%,"29,869","21,208"
13247, 24.54%,"10,121","3,291"
13249, 39.63%,614,403
13251, 40.35%,"2,583","1,747"
13253, 45.21%,"1,636","1,350"
13255, 36.27%,"8,571","4,878"
13257, 35.90%,"4,057","2,272"
13259, 38.10%,"1,308",805
13261, 44.71%,"4,607","3,725"
13263, 34.24%,"1,494",778
13265, 36.64%,550,318
13267, 34.92%,"3,641","1,954"
13269, 49.09%,"1,340","1,292"
13271, 49.14%,"2,049","1,980"
13273, 47.82%,"1,744","1,598"
13275, 38.59%,"6,427","4,039"
13277, 38.19%,"4,429","2,736"
13279, 34.79%,"4,470","2,385"
13281, 33.94%,"1,960","1,007"
13283, 43.70%,"1,086",843
13285, 36.08%,"9,340","5,272"
13287, 48.86%,"1,329","1,270"
13289, 39.44%,"1,755","1,143"
13291, 36.75%,"1,914","1,112"
13293, 37.99%,"4,803","2,943"
13295, 31.78%,"10,734","5,000"
13297, 33.19%,"4,995","2,481"
13299, 44.43%,"5,547","4,435"
13301, 46.35%,"1,258","1,087"
13303, 48.76%,"3,034","2,887"
13305, 39.69%,"3,698","2,434"
13307, 42.95%,534,402
13309, 48.16%,833,774
13311, 31.51%,"2,369","1,090"
13313, 30.65%,"11,957","5,284"
13315, 49.88%,"1,218","1,212"
13317, 46.33%,"1,837","1,586"
13319, 45.52%,"2,102","1,756"
13321, 36.67%,"2,910","1,685"
15001,"20,707","17,866", 570
15003,"140,323","107,444"," 2,470"
15005,0,0,0%
15007,"9,249","8,862", 221
15009,"14,720","12,966", 381
16001,"60,036","21,760"," 1,128"
16003,"1,381",540, 35
16005,"18,742","9,399", 355
16007,"2,760",481, 26
16009,"2,039","1,447", 48
16011,"11,900","3,064", 152
16013,"3,603","1,971", 83
16015,"1,249",436, 36
16017,"6,889","4,628", 182
16019,"24,392","4,877", 221
16021,"2,159","1,158", 85
16023,"1,245",429, 11
16025,364,123, 4
16027,"24,613","7,527", 447
16029,"3,032",535, 30
16031,"6,503","1,036", 58
16033,353,59, 3
16035,"2,176","1,608", 64
16037,"1,653",461, 30
16039,"4,595","1,458", 52
16041,"3,261",439, 42
16043,"4,006",818, 29
16045,"3,644","1,607", 99
16047,"3,819","1,247", 53
16049,"4,219","1,996", 134
16051,"5,770",743, 50
16053,"4,913","1,284", 62
16055,"17,330","9,004", 355
16057,"7,709","5,571", 220
16059,"2,810",852, 46
16061,"1,000",648, 18
16063,"1,211",386, 18
16065,"6,798",483, 38
16067,"5,938","1,398", 84
16069,"8,153","5,981", 196
16071,"1,528",360, 10
16073,"2,141",574, 40
16075,"4,605","1,410", 106
16077,"2,298",678, 28
16079,"3,156","3,033", 95
16081,"1,242",370, 12
16083,"16,974","4,567", 230
16085,"2,299",945, 42
16087,"3,015","1,119", 54
17001,"20,225","10,336", 88
17003,"2,872","2,574", 21
17005,"4,240","2,870", 21
17007,"7,536","3,717", 53
17009,"1,478",959, 9
17011,"11,741","6,925", 99
17013,"1,648","1,443", 16
17015,"5,237","2,398", 23
17017,"3,435","2,937", 27
17019,"39,224","27,266", 435
17021,"8,534","7,541", 77
17023,"5,318","3,032", 32
17025,"4,562","2,524", 18
17027,"9,233","4,628", 38
17029,"14,044","7,156", 95
17031,"1,112,641","1,055,558"," 12,536"
17033,"6,261","3,130", 33
17035,"3,002","1,733", 27
17037,"20,294","10,942", 229
17039,"4,534","2,352", 29
17041,"5,691","2,886", 27
17043,"227,141","71,430"," 1,644"
17045,"6,821","3,241", 37
17047,"2,778","1,057", 10
17049,"9,617","3,841", 46
17051,"6,607","3,844", 22
17053,"4,871","1,763", 29
17055,"10,667","9,656", 54
17057,"9,147","9,131", 99
17059,"2,164","1,939", 9
17061,"4,057","2,563", 35
17063,"9,595","4,671", 59
17065,"3,074","2,251", 21
17067,"6,251","3,713", 37
17069,"1,689","1,205", 5
17071,"2,289","1,969", 20
17073,"14,504","10,679", 79
17075,"11,327","3,300", 58
17077,"13,609","12,105", 182
17079,"3,673","1,750", 31
17081,"9,642","7,200", 43
17083,"5,146","3,762", 26
17085,"5,877","3,348", 77
17087,"3,424","1,647", 12
17089,"72,655","31,875", 629
17091,"23,807","15,246", 612
17093,"10,872","3,789", 69
17095,"14,974","12,027", 121
17097,"118,401","53,947", 876
17099,"27,388","20,532", 219
17101,"4,686","2,924", 28
17103,"11,178","3,919", 58
17105,"12,291","4,567", 61
17107,"9,932","4,052", 62
17109,"9,383","4,561", 57
17111,"47,282","14,420", 340
17113,"32,221","15,880", 248
17115,"30,457","25,463", 192
17117,"12,282","10,602", 69
17119,"57,021","48,352", 340
17121,"11,300","7,599", 46
17123,"4,060","2,386", 47
17125,"4,109","3,354", 23
17127,"3,827","3,194", 28
17129,"3,925","1,826", 15
17131,"4,907","3,982", 38
17133,"6,936","3,256", 25
17135,"8,191","6,360", 54
17137,"10,683","5,361", 53
17139,"3,593","2,458", 21
17141,"13,503","4,803", 90
17143,"45,607","36,830", 462
17145,"5,852","4,584", 36
17147,"5,000","2,840", 39
17149,"5,295","3,965", 25
17151,"1,545",940, 7
17153,"1,923","1,724", 17
17155,"1,912","1,487", 14
17157,"9,415","6,355", 59
17159,"5,665","2,182", 27
17161,"40,208","35,121", 343
17163,"52,294","51,046", 808
17165,"7,176","6,038", 37
17167,"54,086","34,059", 378
17169,"2,515","1,533", 13
17171,"1,976",943, 16
17173,"6,372","4,317", 41
17175,"2,228","1,072", 18
17177,"14,237","6,723", 171
17179,"33,782","23,095", 238
17181,"4,721","3,815", 28
17183,"22,932","16,530", 149
17185,"3,639","1,795", 19
17187,"5,846","3,318", 29
17189,"5,129","2,363", 24
17191,"6,298","2,621", 32
17193,"5,500","3,457", 26
17195,"16,743","11,226", 127
17197,"78,684","45,193", 520
17199,"14,930","11,614", 86
17201,"64,203","44,629", 619
17203,"10,758","4,425", 89
18001,"7,958","3,923", 71
18003,"75,505","38,462"," 1,008"
18005,"18,704","8,075", 191
18007,"3,281","1,357", 24
18009,"3,787","2,395", 48
18011,"11,790","3,982", 78
18013,"3,517","2,657", 24
18015,"5,528","2,774", 62
18017,"12,355","5,521", 95
18019,"19,419","14,138", 228
18021,"6,957","3,707", 61
18023,"8,969","4,329", 65
18025,"2,633","2,256", 21
18027,"7,721","3,545", 45
18029,"9,149","4,920", 63
18031,"6,551","2,766", 46
18033,"8,769","4,617", 142
18035,"30,092","19,791", 288
18037,"9,391","5,423", 148
18039,"34,621","13,240", 236
18041,"7,142","4,122", 82
18043,"15,466","10,616", 197
18045,"5,450","2,897", 50
18047,"5,202","2,225", 45
18049,"6,057","2,527", 51
18051,"8,618","7,082", 77
18053,"20,482","9,986", 205
18055,"8,438","5,267", 193
18057,"30,254","6,364", 143
18059,"12,880","4,550", 74
18061,"7,255","4,634", 80
18063,"21,307","6,659", 169
18065,"11,926","7,064", 72
18067,"22,386","10,458", 202
18069,"10,805","4,598", 84
18071,"9,879","5,163", 192
18073,"6,537","2,821", 86
18075,"5,975","3,174", 58
18077,"7,482","4,952", 205
18079,"6,356","3,264", 87
18081,"23,482","7,715", 171
18083,"10,872","6,417", 170
18085,"17,560","4,877", 110
18087,"4,772","1,884", 36
18089,"117,984","94,870"," 1,289"
18091,"23,346","15,904", 317
18093,"11,440","5,608", 102
18095,"36,510","22,254", 250
18097,"184,880","130,185"," 2,083"
18099,"11,100","4,931", 113
18101,"3,363","1,937", 32
18103,"9,551","4,224", 117
18105,"21,772","14,719", 335
18107,"11,119","3,626", 89
18109,"14,884","4,627", 96
18111,"3,560","1,596", 38
18113,"8,459","4,237", 171
18115,"1,503","1,068", 6
18117,"5,909","2,571", 35
18119,"4,204","2,082", 37
18121,"5,052","2,205", 37
18123,"4,785","4,760", 43
18125,"3,689","3,231", 43
18127,"32,505","17,862", 315
18129,"6,472","4,452", 33
18131,"4,167","2,008", 51
18133,"7,820","3,392", 60
18135,"7,793","3,805", 73
18137,"7,143","3,336", 27
18139,"5,429","2,307", 35
18141,"54,404","47,513", 576
18143,"4,110","3,460", 18
18145,"11,056","5,357", 109
18147,"5,816","4,005", 25
18149,"5,104","3,674", 111
18151,"6,424","2,441", 56
18153,"4,771","4,006", 36
18155,"1,857","1,484", 6
18157,"29,706","15,789", 381
18159,"5,687","2,328", 54
18161,"1,970",816, 14
18163,"40,994","31,049", 287
18165,"4,428","3,666", 60
