statecounty,"54,455,472","37,577,352"," 620,409"
29167, 34.02%,"5,467","2,819"
29169, 34.96%,"5,330","2,865"
29171, 34.10%,"1,540",797
29173, 49.31%,"2,067","2,011"
29175, 43.81%,"5,735","4,471"
29177, 44.94%,"4,875","3,979"
29179, 39.63%,"2,026","1,330"
29181, 39.15%,"2,927","1,883"
29183, 26.94%,"47,784","17,617"
29185, 38.29%,"2,667","1,655"
29186, 45.63%,"3,245","2,723"
29187, 42.16%,"9,792","7,137"
29189, 36.01%,"307,684","173,144"
29195, 41.47%,"6,042","4,281"
29197, 47.72%,"1,250","1,141"
29199, 41.99%,"1,485","1,075"
29201, 38.95%,"8,727","5,569"
29203, 47.04%,"1,779","1,580"
29205, 41.22%,"2,243","1,573"
29207, 39.05%,"6,701","4,294"
29209, 27.08%,"5,706","2,119"
29211, 43.62%,"2,306","1,784"
29213, 29.14%,"7,082","2,912"
29215, 39.58%,"5,591","3,662"
29217, 36.55%,"5,181","2,984"
29219, 27.61%,"5,150","1,964"
29221, 44.30%,"3,755","2,987"
29223, 45.18%,"2,867","2,363"
29225, 35.04%,"5,529","2,982"
29227, 44.35%,921,734
29229, 29.62%,"4,687","1,973"
29510, 35.20%,"112,318","61,020"
30001,"3,044",942, 49
30003,"2,681","2,390", 39
30005,"1,736","1,229", 32
30007,"1,345",458, 27
30009,"2,877","1,657", 53
30011,823,194, 11
30013,"19,846","14,252", 407
30015,"2,425",896, 39
30017,"3,879","1,982", 58
30019,984,473, 20
30021,"3,468","1,776", 70
30023,"3,539","1,901", 65
30025,"1,237",569, 23
30027,"4,585","1,804", 70
30029,"17,012","8,310", 481
30031,"15,643","8,163", 334
30033,770,134, 7
30035,"2,228","2,167", 40
30037,384,211, 5
30039,880,417, 25
30041,"4,635","3,657", 98
30043,"2,226","1,324", 68
30045,"1,050",483, 17
30047,"5,754","3,473", 121
30049,"13,569","8,768", 289
30051,895,323, 11
30053,"4,080","2,959",145
30055,"1,015",459, 23
30057,"2,308",708, 53
30059,771,283, 15
30061,943,718,43
30063,"19,777","16,540", 620
30065,"1,541",781, 37
30067,"4,115","2,387", 79
30069,258,86, 3
30071,"1,934",787, 28
30073,"2,239","1,039", 38
30075,"1,066",346, 17
30077,"1,877","1,066",69
30079,693,289, 9
30081,"8,161","3,825", 168
30083,"3,847","1,382", 52
30085,"2,431","1,962", 71
30087,"2,413","1,920", 69
30089,"2,467","1,654", 83
30091,"1,774","1,087", 18
30093,"11,095","6,637", 278
30095,"2,118","1,100", 40
30097,"1,417",378, 8
30099,"2,257","1,102", 25
30101,"1,949",789, 30
30103,353,209,14
30105,"3,123","1,849", 74
30107,753,407, 13
30109,423,216, 12
30111,"34,124","19,437", 592
31001,"9,127","2,945", 83
31003,"3,222",697, 20
31005, 11.74%,248,33
31007,457,58, 7
31009, 11.68%,363,48
31011,"2,508",690, 17
31013,"4,011","1,471", 43
31015,"1,175",308, 13
31017,"1,514",312, 7
31019,"11,365","3,086", 99
31021,"2,645","1,054", 22
31023,"2,557","1,193", 35
31025,"5,461","2,499", 66
31027,"3,298","1,201", 37
31029,"1,697",368, 32
31031,"2,720",463, 15
31033,"3,159",857, 48
31035,"2,920",811, 25
31037,"2,999",981, 36
31039,"3,931",779, 30
31041,"4,749","1,090", 28
31043,"3,467","2,510", 25
31045,"3,326",865, 41
31047,"6,887","1,487", 33
31049,962,198, 7
31051,"2,155",986, 23
31053,"10,201","4,266", 74
31055,"112,676","58,979"," 1,003"
31057,992,225, 8
31059,"2,474","1,009", 28
31061,"1,597",522, 8
31063,"1,351",258, 8
31065,"2,363",579, 24
31067,"6,116","2,709", 67
31069,"1,158",180, 13
31071,899,196, 9
31073,802,201, 8
31075,406,51, 2
31077,948,485, 9
31079,"13,193","4,655", 108
31081,"3,418",842, 25
31083,"1,692",493, 18
31085, 14.55%,593,101
31087,"1,391",341, 7
31089,"4,613",893, 39
31091,433,55, 5
31093,"1,899",887, 20
31095,"3,116","1,367", 40
31097,"1,542",821, 33
31099,"2,508",726, 28
31101,"3,433",631, 18
31103, 20.16%,507,128
31105,"1,734",339, 14
31107,"3,364","1,149", 47
31109,"48,778","32,898", 569
31111,"10,717","4,509", 81
31113,446,67, 1
31115,323,79, 2
31117,295,57, 4
31119,"9,790","1,757", 42
31121,"2,700",818, 28
31123,"1,888",464, 14
31125,"1,393",525, 13
31127,"2,752","1,004", 37
31129,"2,132",947, 19
31131,"4,679","1,869", 48
31133,"1,306",552, 26
31135,"1,420",307, 9
31137,"3,741",740, 20
31139,"3,017",545, 27
31141,"10,069","2,061", 92
31143,"2,149",610, 17
31145,"4,131","1,026", 27
31147,"3,634","1,422", 42
31149,873,147, 3
31151,"2,942","2,385", 67
31153,"20,192","6,838", 130
31155,"5,217","2,467", 63
31157,"10,711","3,074", 93
31159,"3,983","1,911", 43
31161,"2,661",377, 23
31163,"1,144",701, 17
31165,732,121, 7
31167,"2,082",411, 15
31169,"2,580",946, 25
31171,298,73, 3
31173,"1,410","1,077", 13
31175,"2,055",739, 13
31177,"5,191","1,565", 35
31179,"3,075",833, 28
31181,"1,694",645, 16
31183,365,97, 3
31185, 17.92%,"5,147","1,124"
32001,"4,479","1,304", 147
32003,"94,133","53,386"," 2,844"
32005,"6,385","1,877", 187
32007,"5,110","1,566", 185
32009,158,19,17
32011,439,124, 15
32013,"2,498",862, 90
32015,"1,222",301, 38
32017,"1,175",397, 44
32019,"4,320","1,673", 184
32021,766,57, 36
32023,"3,573","1,269", 147
32027,956,333, 41
32029,570,252, 32
32031,"50,418","22,321"," 1,772"
32033,"1,276",78, 40
32510,"9,477","3,790", 269
33001,"14,200","4,743", 84
33003,"11,891","3,806", 67
33005,"15,851","8,990", 100
33007,"10,013","4,004", 40
33009,"18,451","8,757", 92
33011,"81,462","33,314", 475
33013,"27,925","13,510", 144
33015,"57,586","25,557", 297
33017,"20,452","12,752", 152
33019,"9,220","4,962", 57
34001,"49,158","33,240", 453
34003,"268,507","155,039"," 1,172"
34005,"89,815","57,467", 377
34007,"109,749","90,233", 904
34009,"28,786","13,378", 133
34011,"29,398","21,141", 616
34013,"173,295","136,798"," 4,450"
34015,"54,041","32,702", 307
34017,"112,834","94,304"," 1,106"
34019,"29,737","10,972", 370
34021,"71,195","66,398", 528
34023,"160,221","104,905"," 2,727"
34025,"152,595","79,382", 932
34027,"137,719","53,201", 584
34029,"124,391","51,012"," 1,710"
34031,"101,951","69,590"," 3,399"
34033,"17,368","8,935", 149
34035,"66,303","31,924"," 1,069"
34037,"35,680","11,502", 163
34039,"135,446","92,056"," 1,638"
34041,"21,938","10,647", 122
35001,"104,694","67,789"," 1,779"
35003,970,418, 27
35005,"15,248","5,332", 202
35006,"3,578","3,140", 22
35007,"2,994","2,435", 56
35009,"9,188","3,108", 119
35011,756,386, 17
35013,"22,153","13,878", 362
35015,"11,810","7,364", 191
35017,"5,755","4,979", 106
35019,990,946, 30
35021,401,224, 6
35023,"1,282",860, 19
35025,"14,569","4,558", 230
35027,"3,992","1,134", 56
35028,"6,882","2,859", 147
35029,"4,145","2,557", 74
35031,"7,915","6,557", 171
35033,"1,235","1,017", 35
35035,"9,751","4,167", 169
35037,"2,842","1,368", 43
35039,"6,938","4,116", 92
35041,"4,598","1,696", 69
35043,"9,005","7,080", 161
35045,"18,690","8,963", 257
35047,"5,227","3,485", 138
35049,"18,262","15,886", 404
35051,"2,663","1,335", 37
35053,"3,403","2,541", 104
35055,"5,144","4,154", 134
35057,"2,326","1,274", 33
35059,"1,503",488, 28
35061,"8,474","5,393", 182
36001,"75,447","74,542", 603
36003,"14,527","4,720", 57
36005,"223,112","109,308"," 1,263"
36007,"58,109","37,658", 322
36009,"24,162","10,194", 112
36011,"21,451","12,207", 121
36013,"39,597","22,986", 141
36015,"24,909","14,638", 100
36017,"14,254","6,343", 51
36019,"19,549","10,804", 90
36021,"18,814","8,960", 117
36023,"13,691","6,438", 95
36025,"14,002","5,745", 83
36027,"70,324","32,867", 389
36029,"237,631","222,882"," 1,158"
36031,"12,114","5,119", 87
36033,"10,617","6,400", 47
36035,"14,887","7,644", 87
36037,"16,582","8,549", 79
36039,"14,150","5,858", 62
36041,"2,637",737, 8
36043,"18,827","10,346", 85
36045,"23,445","10,960", 91
36047,"368,518","230,064"," 2,189"
36049,"7,069","2,757", 34
36051,"16,389","7,399", 104
36053,"17,568","8,291", 104
36055,"182,696","132,109"," 1,472"
36057,"14,398","9,044", 78
36059,"392,017","240,697"," 1,349"
36061,"379,521","144,281"," 2,869"
36063,"51,289","41,368", 201
36065,"65,377","42,603", 289
36067,"121,857","81,777", 680
36069,"24,507","12,844", 143
36071,"69,413","32,663", 337
36073,"10,543","4,429", 52
36075,"31,481","14,347", 206
36077,"16,777","9,582", 152
36079,"25,707","9,473", 97
36081,"328,379","285,477"," 1,722"
36083,"43,892","26,755", 217
36085,"83,187","44,345", 294
36087,"70,020","44,687", 311
36089,"26,062","15,963", 124
36091,"47,394","22,166", 228
36093,"42,808","30,612", 277
36095,"8,692","3,996", 100
36097,"5,207","2,422", 31
36099,"9,420","4,825", 62
36101,"28,848","10,471", 98
36103,"335,485","171,295"," 1,276"
36105,"18,037","10,475", 78
36107,"14,856","5,860", 101
36109,"19,357","18,255", 165
36111,"47,372","26,445", 285
36113,"17,616","5,886", 66
36115,"16,580","5,909", 74
36117,"24,171","9,700", 180
36119,"229,005","160,225"," 1,078"
36121,"11,199","4,381", 42
36123,"6,367","2,670", 25
37001,"26,063","11,230", 77
37003,"8,502","3,581", 24
37005,"2,589","2,013", 15
37007,"5,015","3,719", 26
37009,"6,611","4,009", 25
37011,"4,702","1,159", 25
37013,"9,284","5,987", 33
37015,"3,953","2,879", 38
37017,"5,064","4,701", 14
37019,"9,673","6,774", 41
37021,"37,698","23,337", 148
37023,"18,766","10,353", 59
37025,"22,528","8,477", 53
37027,"17,024","7,311", 59
37029,"1,282","1,075", 6
37031,"11,637","5,882", 38
37033,"4,157","3,992", 25
37035,"31,476","11,700", 74
37037,"8,595","7,458", 46
37039,"4,894","2,776", 9
37041,"2,171","1,736", 11
37043,"2,259","1,340", 20
37045,"17,095","10,288", 89
37047,"9,150","8,728", 26
37049,"12,893","7,186", 55
37051,"31,602","22,614", 103
37053,"2,885","1,668", 9
37055,"4,738","1,839", 19
37057,"30,471","11,469", 61
37059,"8,201","2,911", 13
37061,"7,708","6,830", 17
37063,"32,244","29,185", 155
37065,"10,545","9,635", 36
37067,"59,208","36,814", 189
37069,"5,984","4,766", 18
37071,"39,167","14,142", 83
37073,"2,225","1,694", 11
37075,"2,514","1,494", 6
37077,"6,302","5,217", 61
37079,"3,195","2,772", 8
37081,"73,096","46,027", 213
37083,"9,278","8,832", 43
37085,"11,198","7,106", 19
37087,"10,146","7,958", 27
37089,"19,369","7,222", 106
37091,"4,498","3,176", 21
37093,"3,214","2,449", 14
37095,"1,195","1,004", 3
37097,"23,641","9,999", 64
37099,"5,582","4,367", 25
37101,"16,210","7,833", 37
37103,"2,062","2,025", 12
37105,"8,198","3,925", 28
37107,"13,321","8,556", 37
37109,"12,621","5,996", 42
37111,"7,639","4,076", 21
37113,"6,661","3,570", 25
37115,"3,666","2,988", 35
37117,"4,266","3,870", 17
37119,"106,754","63,190", 393
37121,"4,737","1,286", 11
37123,"5,109","3,831", 12
37125,"14,681","7,063", 38
37127,"17,295","8,588", 34
37129,"23,771","12,591", 90
37131,"5,094","3,198", 38
37133,"13,928","5,713", 46
37135,"20,564","15,585", 128
37137,"2,554","2,152", 11
37139,"4,646","3,854", 13
37141,"5,079","4,354", 20
37143,"1,939","1,441", 5
37145,"5,854","3,528", 15
37147,"18,983","13,481", 62
37149,"4,046","2,169", 36
37151,"25,759","7,511", 29
37153,"7,494","6,807", 29
37155,"15,257","12,947", 87
37157,"17,895","10,605", 39
37159,"25,207","10,643", 57
37161,"11,369","6,862", 37
37163,"10,665","9,115", 16
37165,"4,077","4,028", 12
37167,"13,116","6,138", 35
37169,"9,515","4,950", 33
37171,"13,340","7,188", 34
37173,"2,012","2,000", 10
37175,"6,956","3,733", 28
37177,807,774, 2
37179,"16,885","7,048", 35
37181,"6,836","5,880", 18
37183,"81,251","50,323", 297
37185,"3,946","2,664", 8
37187,"3,114","2,731", 7
37189,"9,370","5,163", 46
37191,"17,961","10,011", 36
37193,"18,670","6,852", 42
37195,"12,243","8,343", 57
37197,"8,976","3,075", 19
37199,"4,296","3,651", 14
38001,"1,343",530, 27
38003,"4,348","2,507", 70
38005,"1,729","1,599", 35
38007,505,133, 15
38009,"3,356","1,279", 53
38011,"1,559",562, 28
38013,"1,298",543, 28
38015,"19,913","8,781", 482
38017,"29,221","18,054", 354
38019,"2,661","1,110", 33
38021,"2,460","1,051", 35
38023,626,39, 10
38025,"1,583",716, 25
38027,"1,049",796, 15
38029,"1,885",620, 61
38031,"1,422",765, 27
38033,964,325, 30
38035,"15,898","10,050", 243
38037,"1,607",507, 31
38039,"1,254",828, 12
38041,"1,646",524, 32
38043,506,39, 22
38045,"1,978","1,086", 44
38047,401,41, 12
38049,"2,485","1,283", 33
38051,"2,047",427, 39
38053,"2,610",974, 43
38055,"3,673","2,062", 112
38057,"3,705","1,729", 76
38059,"7,146","3,996", 214
38061,"1,959","1,565", 31
38063,"1,445","1,026", 42
38065,915,419, 23
38067,"2,895","1,367", 125
38069,"1,883",691, 52
38071,"4,150","2,304", 99
38073,"1,706","1,222", 45
38075,"1,163",592, 19
38077,"5,980","3,047", 106
38079,"2,179","1,479", 93
38081,"1,385","1,295", 45
38083,"1,075",306, 15
38085,655,442, 21
38087,419,174, 12
38089,"7,641","2,759", 340
38091,941,781, 18
38093,"6,591","3,495", 122
38095,"1,242",789, 34
38097,"3,037","1,580", 77
38099,"4,347","2,264", 93
38101,"16,077","7,336", 210
38103,"2,426","1,036", 44
38105,"8,166","3,177", 180
39001,"6,113","3,534", 82
39003,"33,506","12,176", 229
39005,"14,339","4,786", 147
39007,"21,669","19,344", 384
39009,"11,548","10,201", 209
39011,"14,766","4,102", 132
39013,"19,458","15,170", 228
39015,"8,221","4,067", 116
39017,"76,216","27,700", 598
39019,"6,703","3,771", 110
39021,"9,935","3,544", 121
39023,"35,831","21,154", 759
39025,"35,316","11,713", 290
39027,"9,603","3,332", 83
39029,"24,552","20,155", 403
39031,"9,842","4,392", 89
39033,"14,682","4,932", 206
39035,"362,626","284,094"," 4,913"
39037,"16,379","5,904", 211
39039,"10,951","5,004", 175
39041,"19,050","5,773", 166
39043,"19,174","13,508", 472
39045,"30,843","9,817", 373
39047,"6,838","2,126", 57
39049,"250,360","131,530"," 8,584"
39051,"11,412","4,217", 101
39053,"8,194","4,251", 109
39055,"22,369","9,954", 431
39057,"34,267","17,129", 316
39059,"10,252","4,967", 125
39061,"246,288","140,350"," 2,177"
39063,"22,169","5,758", 370
39065,"8,722","3,813", 85
39067,"4,276","3,370", 66
39069,"9,317","2,779", 77
39071,"9,000","3,784", 91
39073,"6,071","3,280", 112
39075,"5,146","1,737", 61
39077,"14,388","6,609", 174
39079,"7,411","4,369", 128
39081,"22,832","17,105", 340
39083,"14,062","5,730", 109
39085,"54,587","36,711"," 1,027"
39087,"14,793","11,431", 213
39089,"37,560","13,995", 421
39091,"12,230","3,645", 104
39093,"57,379","52,970"," 2,672"
39095,"100,285","97,293"," 1,976"
39097,"8,979","2,928", 80
39099,"76,514","53,424"," 1,500"
39101,"17,392","8,827", 224
39103,"30,690","15,897", 357
39105,"6,307","3,549", 73
39107,"11,542","4,422", 180
39109,"26,300","9,695", 320
39111,"3,611","3,302", 65
39113,"137,053","94,016"," 1,333"
39115,"3,994","1,868", 41
39117,"8,116","2,839", 87
39119,"21,821","10,037", 243
39121,"3,853","1,777", 61
39123,"10,920","7,053", 102
39125,"5,545","2,811", 83
39127,"7,548","3,961", 88
39129,"11,942","4,110", 108
39131,"6,318","4,895", 89
39133,"29,536","21,719", 432
39135,"11,065","4,198", 140
39137,"11,936","3,194", 121
39139,"35,299","16,141", 396
39141,"17,015","8,020", 513
39143,"17,214","8,564", 242
39145,"18,818","14,120", 281
39147,"16,520","7,905", 217
39149,"13,509","4,315", 159
39151,"98,434","65,157"," 1,325"
39153,"115,637","109,569"," 1,574"
39155,"56,902","45,623", 734
39157,"19,366","13,149", 239
39159,"9,336","2,579", 86
39161,"9,570","3,338", 80
39163,"3,041","1,990", 54
39165,"29,848","9,031", 191
39167,"16,529","7,920", 544
39169,"24,475","11,323", 305
39171,"10,804","3,624", 150
39173,"29,750","15,907", 297
39175,"7,204","2,342", 84
40001,"4,423","2,266", 56
40003,"2,715",866, 27
40005,"2,361","2,047", 36
40007,"2,689",536, 27
40009,"5,005","2,601", 48
40011,"4,037","1,484", 33
40013,"6,246","5,475", 48
40015,"6,811","4,463", 67
40017,"20,929","5,245", 146
40019,"11,578","6,161", 83
40021,"7,614","5,307", 94
40023,"3,155","2,801", 31
40025,"1,420",359, 15
40027,"42,806","16,512", 387
40029,"1,284","1,259", 21
40031,"21,382","8,890", 122
40033,"1,796","1,264", 20
40035,"3,629","2,515", 46
40037,"15,011","7,465", 152
40039,"8,191","2,700", 49
40041,"6,690","3,789", 63
40043,"2,098",664, 15
40045,"1,881",562, 17
40047,"19,642","5,730", 162
40049,"7,505","4,215", 91
40051,"11,042","4,846", 72
40053,"2,470",825, 29
40055,"1,664","1,220", 17
40057,"1,009",785, 11
40059,"1,748",373, 25
40061,"2,535","2,417", 29
40063,"2,901","2,663", 34
40065,"5,773","2,996", 26
40067,"1,656","1,496", 27
40069,"2,195","1,820", 23
40071,"16,731","6,044", 136
40073,"5,528","1,125", 33
40075,"2,951","2,016", 28
40077,"2,210","1,858", 32
40079,"8,604","5,990", 104
40081,"8,088","3,020", 81
40083,"8,356","3,551", 71
40085,"1,833","1,359", 17
40087,"6,056","2,549", 67
40089,"6,381","3,994", 41
40091,"3,646","3,479", 40
40093,"3,385",619, 31
40095,"2,488","2,039", 33
40097,"8,585","5,154", 99
40099,"3,073","2,229", 45
40101,"14,652","12,343", 188
40103,"4,018","1,238", 23
40105,"3,030","1,687", 44
40107,"2,443","1,684", 18
40109,"159,974","60,235"," 3,052"
40111,"8,704","7,380", 105
40113,"10,083","6,095", 79
40115,"7,666","5,781", 58
40117,"4,699","2,165", 64
40119,"20,811","7,653", 184
40121,"9,778","6,860", 122
40123,"8,301","5,526", 80
40125,"16,143","6,966", 152
40127,"2,499","2,079", 36
40129,"1,550",680, 13
40131,"16,137","6,013", 138
40133,"6,009","3,957", 64
40135,"7,042","4,202", 56
40137,"12,871","6,359", 103
40139,"5,968","1,033", 38
40141,"2,637","1,674", 15
40143,"159,549","58,274"," 1,049"
40145,"12,534","5,271", 108
40147,"19,043","5,476", 148
40149,"3,847","1,547", 36
40151,"3,741","1,231", 46
40153,"6,376","1,647", 40
41001,"5,204","2,591", 17
41003,"17,836","16,073", 153
41005,"68,630","47,254", 289
41007,"7,525","7,522", 38
41009,"8,219","7,811", 75
41011,"13,637","13,582", 120
41013,"3,773","2,268", 23
41015,"5,363","3,423", 29
41017,"19,323","11,671", 72
41019,"25,243","14,609", 144
41021,700,369, 4
41023,"2,695","1,344", 2
41025,"2,197","1,290", 25
41027,"4,531","3,022", 18
41029,"37,895","23,230", 234
41031,"3,283","1,920", 13
41033,"19,470","8,539", 53
41035,"17,686","7,575", 74
41037,"2,466","1,184", 3
41039,"63,999","61,493", 360
41041,"9,110","8,637", 57
41043,"23,463","16,161", 75
41045,"8,441","2,611", 19
41047,"54,535","36,440", 234
41049,"2,130","1,254", 13
41051,"144,179","119,932"," 1,428"
41053,"12,678","8,709", 45
41055,828,398, 1
41057,"5,267","4,988", 53
41059,"14,211","8,246", 57
41061,"6,645","4,134", 50
41063,"2,619","1,204", 8
41065,"6,905","5,526", 41
41067,"75,877","44,602", 417
41069, 33.42%,504,253
41071,"15,797","9,450", 104
42001,"16,786","7,289", 99
42003,"372,576","284,692"," 8,480"
42005,"14,525","13,709", 110
42007,"54,765","32,052", 300
42009,"13,085","5,424", 34
42011,"74,605","37,849", 691
42013,"30,104","15,651", 190
42015,"14,808","5,474", 85
42017,"130,119","74,568"," 1,032"
42019,"31,676","24,735", 215
42021,"39,865","32,173", 258
42023,"2,031",990, 8
42025,"10,701","8,836", 131
42027,"27,802","16,194", 240
42029,"92,221","38,870", 440
42031,"9,836","5,407", 61
42033,"18,653","11,963", 153
42035,"6,678","4,525", 70
42037,"14,402","8,254", 62
42039,"20,181","12,792", 222
42041,"49,282","21,374", 467
42043,"54,330","33,576", 752
42045,"161,754","98,207"," 1,821"
42047,"8,470","5,486", 51
42049,"55,860","52,471", 935
42051,"35,098","21,314", 135
42053,"1,468",839, 10
42055,"27,243","11,480", 122
42057,"3,254","1,309", 11
42059,"9,365","6,376", 43
42061,"10,220","4,430", 41
42063,"18,845","15,791", 123
42065,"11,334","5,950", 71
42067,"5,059","2,624", 22
42069,"48,132","45,851"," 1,202"
42071,"99,090","31,308", 618
42073,"23,981","19,277", 128
42075,"27,008","10,520", 188
42077,"61,799","41,089", 649
42079,"69,169","58,482"," 1,640"
42081,"28,498","13,147", 250
42083,"10,963","4,818", 58
42085,"24,658","24,211", 434
42087,"9,106","5,178", 89
42089,"16,109","8,193", 172
42091,"181,426","99,741"," 1,499"
42093,"4,174","2,055", 19
42095,"44,648","37,979", 840
42097,"22,109","13,748", 308
42099,"9,365","3,692", 56
42101,"501,369","267,178"," 3,555"
42103,"6,343","2,503", 67
42105,"5,164","1,789", 31
42107,"37,330","25,758", 224
42109,"8,968","2,383", 40
42111,"19,502","13,900", 89
42113,"1,926",952, 11
42115,"10,566","4,471", 67
42117,"10,532","4,060", 52
42119,"7,792","2,747", 40
42121,"13,507","9,114", 104
42123,"10,838","6,244", 139
42125,"50,911","34,782", 244
42127,"10,061","3,155", 81
42129,"79,906","71,377"," 1,181"
42131,"7,230","2,518", 21
42133,"75,020","33,359", 868
44001,"11,635","9,386", 63
44003,"40,427","31,352", 214
44005,"19,629","14,466", 114
44007,"124,109","116,024", 765
44009,"24,365","17,793", 147
45001,"3,798","3,051", 26
45003,"25,872","9,892", 369
45005,"2,170","1,570", 29
45007,"24,123","10,324", 244
45009,"2,908","2,892", 31
45011,"4,346","2,811", 32
45013,"13,668","7,347", 103
45015,"16,972","7,380", 159
45017,"2,742","2,315", 37
45019,"53,779","29,481"," 1,000"
45021,"8,655","4,101", 53
45023,"4,441","3,559", 45
45025,"5,451","4,593", 23
45027,"5,591","5,102", 53
45029,"6,200","4,910", 35
45031,"11,100","7,456", 354
45033,"4,646","3,360", 44
45035,"15,289","7,037", 73
45037,"3,227","3,224", 27
45039,"4,117","3,147", 23
45041,"22,753","14,639", 208
45043,"7,370","6,392", 68
45045,"66,766","24,137", 466
45047,"10,887","6,339", 81
45049,"3,736","3,464", 28
45051,"20,396","8,940", 127
45053,"3,753","3,102", 24
45055,"8,822","4,323", 81
45057,"10,383","5,804", 57
45059,"9,729","5,312", 45
45061,"3,912","3,548", 40
45063,"38,628","8,828", 265
45065,"1,526","1,186", 14
45067,"5,043","4,698", 32
45069,"4,294","3,951", 38
45071,"7,176","3,790", 42
45073,"8,625","3,333", 86
45075,"15,121","14,286", 229
45077,"15,155","4,481", 128
45079,"46,773","32,212"," 2,444"
45081,"3,515","1,962", 24
45083,"41,553","20,130", 892
45085,"12,909","9,566", 115
45087,"6,331","4,424", 41
45089,"7,586","6,492", 50
45091,"20,008","9,273", 146
46003,"1,029",840, 14
