id,1948,1968
1001,15e900,13b532
1003,38c600,1dc419
1005,0ef000,0cb03c
1007,17e700,0ecc23
1009,4cb200,38b709
1011,00fe00,0b7e73
1013,10ee00,11c22a
1015,34ca00,1db627
1017,1fdf00,19bd20
1019,2ad400,0fd614
1021,718d00,2dbd10
1023,00fe00,07b144
1025,05f900,0eb632
1027,41bd00,23cc0c
1029,4eb000,1ed30a
1031,0df100,10d219
1033,27d700,1cb925
1035,0bf300,08b636
1037,3ec000,16bd29
1039,0df100,10dd0f
1041,06f800,09d121
1043,53ab00,49a310
1045,24da00,0fd516
1047,0bf300,138663
1049,6e9000,5b8b15
1051,10ee00,11c325
1053,19e500,10c823
1055,35c900,23af25
1057,5ba300,21bf1b
1059,708e00,46a510
1061,22dc00,08e90b
1063,0cf200,0b638f
1065,0af400,0c8e61
1067,0bf300,00cb2e
1069,22dc00,0fd516
1071,41bd00,1bc617
1073,30ce00,318445
1075,1ce200,0fe10d
1077,24da00,27b51d
1079,32cc00,13d316
1081,20de00,2d9536
1083,0ef000,15cf15
1085,00fe00,128e60
1087,17e700,0a40b1
1089,21dd00,409227
1091,08f600,0c9060
1093,53ab00,2dc20b
1095,41bd00,29c20e
1097,31cd00,1dab33
1099,00fe00,0db53a
1101,1ce200,249542
1103,1de100,22c015
1105,07f700,0e7f70
1107,0fef00,0cb739
1109,0cf200,14b82f
1111,45b900,1fbf18
1113,0df100,0fab3d
1115,5aa400,2ab916
1117,53ab00,28b71a
1119,0bf300,10727b
1121,28d600,1ab72a
1123,10ee00,19c31c
1125,1ee000,22a731
1127,4eb000,22bd19
1129,05f900,08cb28
1131,00fe00,0d905f
1133,a45a00,648b0b
2013,000000,0
2016,000000,0
2020,000000,0
2050,000000,0
2060,000000,0
2068,000000,0
2070,000000,0
2090,000000,0
2100,000000,0
2105,000000,0
2110,000000,0
2122,000000,0
2130,000000,0
2150,000000,0
2164,000000,0
2170,000000,0
2180,000000,0
2185,000000,0
2188,000000,0
2195,000000,0
2198,000000,0
2220,000000,0
2230,000000,0
2240,000000,0
2261,000000,0
2270,000000,0
2275,000000,0
2282,000000,0
2290,000000,0
4001,640099,7f1865
4003,5e0798,742464
4005,780284,97174e
4007,5105a7,5e207e
4009,5b02a1,782c59
4011,3a12b2,4512a5
4012,5505a4,772164
4013,760682,961750
4015,6d048c,832456
4017,660395,822852
4019,79067e,811267
4021,60039a,6c1d74
4023,6b0390,7a1170
4025,7a057e,952047
4027,5505a4,772164
5001,373f87,3c7e43
5003,1426c3,2f8d41
5005,500f9f,7e3848
5007,710c80,7f3f40
5009,4c0fa2,734a41
5011,183fa6,2a874d
5013,0c1dd5,218d50
5015,69098c,823b41
5017,1d5789,276275
5019,2626b1,3a6261
5021,480baa,605b42
5023,360dba,4f6549
5025,143eac,20b42a
5027,125398,3b764c
5029,2c1ab8,4d4c64
5031,2537a1,526e3d
5033,561395,606737
5035,0eb13f,3b7053
5037,176b7b,308845
5039,1638af,2e7857
5041,1339b2,2b6e65
5043,165097,387d48
5045,2c16bc,416657
5047,2f0dc1,4a753f
5049,4607b0,5c534e
5051,512786,605747
5053,182fb6,2b983b
5055,2511c7,5a5f45
5057,20538b,3e6e51
5059,3319b2,388343
5061,1e1fc0,516943
5063,3d18a8,5a5a4a
5065,2706d0,4f5e50
5067,1a12d2,31814b
5069,243c9d,336a60
5071,3b12b1,535457
5073,146d7d,2f7955
5075,2f10be,497342
5077,10945a,2b636f
5079,391da8,208c51
5081,1c4c96,397154
5083,480caa,5b544e
5085,202eb0,378442
5087,820379,783551
5089,3e07b9,6c444d
5091,1b459e,3f7946
5093,1f4897,476552
5095,20439b,297a5b
5097,300ebf,596441
5099,1d3da4,367355
5101,80037b,81324b
5103,1936af,2f6c63
5105,2e25aa,526646
5107,1c8e53,2f5f6f
5109,3012bc,557632
5111,1d3aa6,458336
5113,4214a8,66583f
5115,341dad,61514b
5117,273c9b,318f3e
5119,3d3a87,545257
5121,240bcf,4a6152
5123,157277,2c765b
5125,2224b8,3b7d46
5127,2f09c5,575c4a
5129,740684,903736
5131,541892,71513b
5133,2523b6,50634a
5135,330ebd,535f4b
5137,550b9d,5e5d42
5139,1f34aa,487441
5141,4c0fa3,5b544f
5143,671a7d,7c3b47
5145,2d21b0,516a43
5147,1c558c,2b7959
5149,2a0fc4,575e51
6001,760e79,5f1189
6003,c30c2e,971453
6005,630992,6b1f73
6007,7d0c74,901953
6009,77097e,851c5d
6011,750584,831367
6013,670b8c,711576
6015,8a0b69,75186e
6017,6d0c84,7c1c65
6019,5e0a95,6f1478
6021,820676,891c58
6023,780b7b,751374
6025,860672,861a5d
6027,8e0a66,8a1b58
6029,6a058f,761b6c
6031,5e0798,6d1779
6033,920d5f,7c1769
6035,5608a0,681d78
6037,761077,790e77
6039,600994,6f137b
6041,910c61,7f0b6f
6043,8e0a65,7f1965
6045,800d70,761671
6047,6c068c,681481
6049,760780,851662
6051,a50b4d,a31643
6053,810875,7f126b
6055,86096f,6f1b73
6057,770f77,831763
6059,9b075c,a1104c
6061,5e0b95,6c167a
6063,530d9d,5f1886
6065,8d0a66,861462
6067,600994,6a1181
6069,8d056b,791273
6071,7b0979,7f1865
6073,7e0779,8f125b
6075,741079,550e98
6077,7d0977,7a176c
6079,880b6b,82106a
6081,900965,6f1078
6083,940961,880d66
6085,870b6b,740d7b
6087,930d5e,811168
6089,650890,67187e
6091,6e0a85,751277
6093,6c0889,751474
6095,5507a1,581d88
6097,8c0c66,7c136d
6099,7b0979,730f7a
6101,850672,971551
6103,820a72,781c69
6105,720f7c,6d216e
6107,770780,851464
6109,7a0c77,79186d
6111,6b078b,821268
6113,6f0985,610f8b
6115,77087e,7a1d66
8001,680393,6f1a73
8003,71018b,8c1160
8005,750286,981153
8007,70018c,7e156a
8009,790283,922249
8011,6e028d,79166f
8013,840971,930d5c
8014,000000,0
8015,690293,821566
8017,830278,8e1d53
8019,80027c,86185f
8021,660394,740a7f
8023,5c049d,5205a0
8025,80017d,80205d
8027,930367,9a1b48
8029,7c057d,8d1759
8031,730486,6f0d80
8033,70048a,872d4a
8035,8e016f,9c1a46
8037,660b8c,7d136e
8039,8f026c,9b1b48
8041,8c036e,891a5a
8043,820378,881a5b
8045,7f027d,85195f
8047,7e057b,862551
8049,7e037c,ab123f
8051,700687,940e5b
8053,a3005b,a81d39
8055,5605a2,590b98
8057,860078,ac1240
8059,820378,911359
8061,870275,8f1758
8063,960266,9b1250
8065,5508a1,5a1988
8067,820478,911656
8069,920269,9e0f4e
8071,4e03ac,540d9c
8073,80017c,911953
8075,7f017d,911854
8077,6e038d,7e1867
8079,6d0090,6f1579
8081,860375,9e1c43
8083,7d027f,8f1f4e
8085,7b047e,861c5a
8087,880274,9c144e
8089,5401a9,7e1369
8091,8c0270,842752
8093,8d026f,952147
8095,850573,911854
8097,6c078a,8f115b
8099,7e027e,7d166a
8101,5c049d,57148f
8103,8e026d,a4193f
8105,860077,940b5f
8107,680491,89195c
8109,780184,850f69
8111,77087e,752a5f
8113,6a0390,871364
8115,8b0171,9b0f54
8117,6e018e,921952
8119,7b0380,852e4a
8121,8d0170,9b2141
8123,860275,921258
8125,890173,9f144a
9001,8b096a,84106a
9003,720587,620c8f
9005,930466,7c0d74
9007,830477,730e7c
9009,7b067c,691381
9011,780481,710e7e
9013,840575,730d7d
9015,760285,680a8c
10001,81017c,71305c
10003,7c037e,721d6f
10005,890174,782c5a
11001,000000,2e00d0
12001,3c655d,564e5a
12003,182eb8,1bb62d
12005,202ab4,359f2a
12007,29468e,26993f
12009,6a296b,7a483c
12011,81205c,8a294a
12013,1225c7,1dc120
12015,702568,80304d
12017,472691,625c3f
12019,432c8f,596f35
12021,474e68,814735
12023,2a4b89,358c3c
12027,452b8d,447f3a
12029,163bac,1abc27
12031,41437a,4e5c53
12033,2538a0,388a3c
12035,3c863c,337556
12037,1f4798,2a9b38
12039,225a81,257d5c
12041,0b1fd4,1ebc23
12043,443c7d,3c8c35
12045,1722c4,18b62f
12047,1f35a9,1f924c
12049,3d1aa6,488f27
12051,423289,447d3c
12053,433d7d,576641
12055,581f87,6d533e
12057,533674,585452
12059,27488f,11de0e
12061,761a6d,823c3f
12063,1c558c,19b233
12065,1d5a86,258157
12067,0b1ad9,17c225
12069,6e256a,78562f
12071,644852,754741
12073,2f3a95,486451
12075,1c548e,2f9d31
12077,0918dd,16c423
12079,166483,23914a
12081,70315c,853c3c
12083,393491,536b40
12085,722a62,813d40
12086,5e1888,5e257b
12087,1f0bd4,57495e
12089,31408c,328d3e
12091,1e3fa0,439525
12093,2b14be,49872d
12095,772364,804539
12097,711b71,6f5c32
12099,742763,872f47
12101,60227c,6c4d45
12103,8e165a,832852
12105,552386,5e6a35
12107,4b4c66,447743
12109,4a6350,57693d
12111,613c61,6d424e
12113,272fa7,33ab20
12115,7f2d52,a22536
12117,543773,714c40
12119,1d3aa7,2d9040
12121,1730b6,24a832
12123,1b36ac,28a72f
12125,1041ad,1bb62c
12127,642377,653e5a
12129,0d39b8,1ab42f
12131,2b349e,22b625
12133,223d9f,1bbe25
13001,1633b4,2fa12d
13003,0f1ad5,1d9c45
13005,1547a2,35b019
13007,0634c4,0e9e51
13009,443189,53604b
13011,100be3,2fab23
13013,132ac1,438634
13015,2414c6,3f7d42
13017,1d1fc1,328a42
13019,0c1dd4,25bb1e
13021,37487e,536a41
13023,1546a3,35ad1b
13025,1a4a9a,1ac023
13027,1c4e94,27a235
13029,1345a6,29993c
13031,1737af,44803a
13033,12af3c,495d57
13035,0d1ad7,317d50
13037,1127c5,1f825d
13039,304c81,31824b
13043,1f4a95,329536
13045,2420b9,428a31
13047,2c24ae,37af18
13049,1f4798,2b973b
13051,3f4b73,565256
13053,009965,229448
13055,170cdb,338f3b
13057,4a1e96,5b7231
13059,291eb6,633b5f
13061,1b16cc,1a7b68
13063,1a3ba9,597e28
13065,182abb,2ba32f
13067,361dab,696431
13069,1329c2,319735
13071,2731a5,33ac1e
13073,0ec927,577630
13075,1329c1,25ae2b
13077,1514d5,538129
13079,165c8b,268b4c
13081,1c449e,2d9f31
13083,2a19bb,2eba15
13085,860771,518627
13087,215687,1ba53e
13089,4b268d,803a44
13091,1537b1,2f9837
13093,0814e1,249247
13095,2733a3,4c7e34
13097,4d4b65,40922b
13099,111cd1,15b633
13101,0d6a87,15d316
13103,1f9b44,31a428
13105,122ac2,2b9a39
13107,194c98,36893e
13109,153cad,379531
13111,920468,963335
13113,0c3bb7,42912a
13115,3816af,58762f
13117,361aad,4f8925
13119,1a1dc6,2ba42e
13121,4a2192,5b346e
13123,780680,834f2b
13125,06ba3e,30c10c
13127,3c3a88,4d6e43
13129,2e14bc,4c8130
13131,1c31b1,18a73e
13133,0e2dc2,2f5876
13135,1c20c1,4e812f
13137,2d1bb5,48862f
13139,251cbd,5c673b
13141,244891,1a4d97
13143,3b21a1,439723
13145,1e35aa,427745
13147,0d0ee3,1fab34
13149,1810d5,2aa232
13151,1f1dc1,40734a
13153,1935b0,4b8131
13155,1b31b2,26ae2a
13157,1018d6,2f903f
13159,193fa5,346a60
13161,133fac,32ab20
13163,149950,3b665c
13165,19489c,397e49
13167,0d668b,21b527
13169,176086,317e4e
13171,2027b6,348247
13173,2226b6,27a92d
13175,11519b,368444
13177,137675,2b874b
13179,1939ac,2a6271
13181,0bd122,2f9639
13183,0c4ba7,169552
13185,285d78,468136
13187,3111bc,527d2f
13189,08d71e,536c3e
13191,443e7c,266672
13193,1b5191,317f4e
13195,0a26cd,28ab2a
13197,156485,25a831
13199,1519d0,347852
13201,091fd6,1bd013
13205,1238b3,21a538
13207,1e429e,3c7051
13209,114f9d,279f38
13211,141ad0,347753
13213,4010ad,547436
13215,3d2e93,527437
13217,180ed7,3f734c
13219,19479d,478d29
13221,0e36ba,25aa2f
13223,3a18ab,319a33
13225,235289,3b6a58
13227,751574,715f2e
13229,125398,2da928
13231,264d8a,249842
13233,2114c8,378740
13235,1434b6,389530
13237,2028b5,376d5a
13239,0d43ad,1e9c43
13241,2b0ec4,408538
13243,234497,2b7b58
13245,1eb030,694252
13247,1519d0,417a42
13249,1d33ae,269048
13251,1c548d,387056
13253,1d14cc,14c425
13255,1b25bd,477344
13257,3519af,408b33
13259,137377,238f4b
13261,1e6779,358741
13263,1c2bb6,357355
13265,081fd6,295b79
13267,1d4e92,29a62e
13269,165493,249941
13271,104ca1,2b953e
13273,1a41a3,267e61
13275,405b63,3a8142
13277,222ead,3f932c
13279,185392,3e9828
13281,5d019f,853444
13283,09589c,3f912d
13285,1a24c0,42803b
13287,2031ac,27af27
13289,107e70,258059
13291,740782,644a50
13293,1619cf,398b39
13295,3319b2,419b22
13297,0e17d8,329338
13299,234b8f,339338
13301,0aa450,3a6f54
13303,2501d8,436d4d
13305,1b29b9,3a982b
13307,405f5f,19b034
13309,0b52a1,268e4a
13311,171dc9,527d2f
13313,3b22a1,6a573c
13315,1138b4,24ae2c
13317,1348a2,3e7b44
13319,167474,338c3e
13321,1525c4,23b129
15001,000000,5f009c
15003,000000,630097
15005,000000,0
15007,000000,5d009e
15009,000000,60009b
16001,8e046b,a0203d
16003,780481,962840
16005,5b049e,7a186c
16007,7b0281,990e59
16009,600994,711874
16011,7d037e,991e48
16013,6f048b,892253
16015,760681,8d3040
16017,730c7e,741c6e
16019,720389,a41b3e
16021,6e137d,782462
16023,7c0280,811b61
16025,80037b,8f313e
16027,860a6d,a0213c
16029,7a0282,9e1d42
16031,840376,a32634
16033,9a0261,a91e36
16035,520f9d,5e1987
16037,7c047e,7f3a45
16039,5706a1,812a53
16041,870175,a81e37
16043,760186,952b3e
16045,750880,931f4b
16047,860375,8d333d
16049,6c078b,782561
16051,6a0490,9c2f33
16053,7e037d,9a2e36
16055,691183,7a196b
16057,7a087b,831169
16059,880471,923536
16061,4607b1,621983
16063,860275,a02439
16065,70018d,ac1d34
16067,7a087b,8f333c
16069,560b9d,651583
16071,7b0181,a80f46
16073,7f0579,98293d
16075,970561,9c243e
16077,840178,991c49
16079,62128a,671681
16081,760186,931b50
16083,8e036d,a02637
16085,820a72,932744
16087,7d047c,93204b
17001,7c0181,8a185b
17003,7d027f,5d356b
17005,87086f,861b5c
17007,b60047,9e144a
17009,750187,831365
17011,a1015c,980f55
17013,850178,7d156b
17015,a50157,a20d4e
17017,770185,790f75
17019,9b055d,881460
17021,71018b,6b1879
17023,890372,8f1c53
17025,870571,8d155b
17027,83017a,89185d
17029,80007d,86195e
17031,73018a,681480
17033,8b0271,941555
17035,81017c,87195c
17037,af014e,a10d4d
17039,8d016f,8a185b
17041,950167,971354
17043,bb033f,a91241
17045,8b0171,8f1d51
17047,a80451,a21843
17049,7c027f,8e105f
17051,7d027e,851762
17053,b2014b,a61146
17055,6f038b,6d177a
17057,870274,770f77
17059,6c0190,6d1878
17061,780185,821566
17063,a40059,97184e
17065,81017b,861d5a
17067,8d026e,991253
17069,8d0170,83106a
17071,9b0261,881164
17073,960167,8c135e
17075,a40257,ad133d
17077,890272,761572
17079,7e027d,84205a
17081,73008b,791a6a
17083,7d0180,771e71
17085,9d015f,961057
17087,a40159,9a1b49
17089,a40258,9d124d
17091,930169,851860
17093,b70146,b31337
17095,990163,89175d
17097,a1025a,90125a
17099,8c0170,800c71
17101,7d057b,8b1b57
17103,aa0152,a00f4f
17105,a80154,a70d49
17107,990064,9a1351
17109,a60256,a70c4a
17111,bb0142,a81043
17113,950168,970f56
17115,750187,6b1a77
17117,740486,6f1975
17119,60019d,632574
17121,750386,75186f
17123,980065,940b5d
17125,7f017e,7e126d
17127,9f045b,8d244c
17129,940168,981253
17131,9f015e,8f125d
17133,9f005f,8d224e
17135,81037a,751672
17137,8c0071,8b1162
17139,7d037d,801765
17141,b50148,af0f3f
17143,860177,7f136a
17145,7f017d,7d1a67
17147,990263,8f1658
17149,720289,81116b
17151,a60156,921952
17153,860176,5f2c72
17155,990262,891064
17157,7f017e,801a63
17159,9a0360,951a4e
17161,770284,6e127d
17163,5b01a1,572680
17165,7e017f,7f116e
17167,870175,7f1767
17169,7e047b,991351
17171,82007b,8d1759
17173,7a0381,7d1967
17175,ae004f,9f104e
17177,940268,970d5a
17179,770186,78186d
17181,750187,761a6d
17183,870373,7d215f
17185,7e057b,8c1859
17187,a80154,991550
17189,9e015f,a11646
17191,8b0171,971452
17193,7a0282,891362
17195,b30249,9d0c54
17197,830279,7d245b
17199,82017b,801568
17201,830278,851167
17203,9e015e,9d1150
18001,7f047a,821169
18003,890272,8a155e
18005,7c037e,8e1956
18007,93016a,971254
18009,6d078a,771471
18011,8d026e,96194e
18013,69078d,7d2758
18015,890273,8f1b54
18017,770284,831763
18019,620299,612f6d
18021,79067f,812359
18023,840277,891163
18025,770581,7f235b
18027,890272,901a53
18029,770186,7c2260
18031,91026b,8d125d
18033,8b056d,91115a
18035,770681,792064
18037,640199,6e127e
18039,900668,931455
18041,790184,771f66
18043,6f028d,682372
18045,8b0171,872155
18047,8c0170,851d5b
18049,950762,9a164d
18051,780481,7a176c
18053,800777,851d5a
18055,7a047f,7b1a67
18057,9e045c,ac1a37
18059,7a0480,8f244a
18061,770582,732861
18063,970166,98273e
18065,89056f,861b5c
18067,710587,802459
18069,840574,8a1360
18071,720289,842058
18073,a60255,9a1e44
18075,7d067b,821566
18077,890372,7d1a65
18079,850276,822358
18081,7d017f,922447
18083,6f038c,771d68
18085,a00757,a31545
18087,a20655,9c114f
18089,620894,5d2977
18091,850276,7e1c62
18093,940169,8a1f53
18095,6d038d,7b1c66
18097,81037a,851a5e
18099,910568,901a53
18101,70028c,751c6c
18103,820478,88185d
18105,8b086b,811665
18107,940267,98164f
18109,8c046d,8d313f
18111,ae024e,9d1848
18113,920369,821863
18115,760187,751b6e
18117,91026a,8b1b57
18119,820576,832357
18121,870373,852058
18123,72008b,750f79
18125,7e057b,731b6e
18127,9e045b,872f45
18129,71038a,7e1e61
18131,810974,8b1c56
18133,81017b,832852
18135,930a60,911c4f
18137,880175,841d5c
18139,920368,97174f
18141,6f038b,701c71
18143,6d038d,6c1f71
18145,740585,862255
18147,830179,82116a
18149,800479,7a2161
18151,ab044e,9f134b
18153,680590,6e1d73
18155,6e018e,70216c
18157,9a0262,970c5a
18159,810379,8b1c56
18161,a1025b,8e224d
18163,730388,7d1966
18165,720784,6a2271
18167,6a0390,711d6f
18169,9c075a,9b0f53
18171,a1025b,911c50
18173,7c0280,791f64
18175,780284,7b245d
18177,930466,882154
18179,780284,871660
18181,8e016f,921754
18183,840376,871a5b
19001,840376,9b0d56
19003,880373,981550
19005,930268,9f0e50
19007,6f0689,7e136c
19009,6b068c,920b60
19011,720b80,840f68
19013,700489,830d6c
19015,680c8a,780c77
19017,830378,a70c4a
19019,80027b,850d6b
19021,760582,9d0a55
19023,840475,b40940
19025,7a067e,920d5d
19027,670294,6c0b85
19029,980264,ab0c46
19031,8f036b,960e61
19033,710489,850d6b
19035,760385,960b5c
19037,730288,840a6f
19039,7f047a,831269
19041,6f0a85,900c5e
19043,81027a,930f5a
19045,860374,840c6d
19047,6f0887,8d115d
19049,710885,7d0e72
19051,6d028f,781571
19053,6f038b,7d0e72
19055,9a0261,970d59
19057,740486,6b1081
19059,7b077c,8f0b5e
19061,630298,670c88
19063,760484,960a5e
19065,880372,970d59
19067,8b046e,950c5c
19069,731279,a10a4f
19071,7f027d,8e1758
19073,7c0b77,8e0b62
19075,8e0669,b50a3e
19077,7d047d,940e5b
19079,7a067d,920961
19081,760682,970a5b
19083,830873,940b5a
19085,7a0182,90145a
19087,960463,991054
19089,6e038d,890b69
19091,750386,980a5b
19093,7a0480,9e0b54
19095,850a6e,940d5c
19097,820576,870e67
19099,710785,840c6d
19101,8c056d,970d58
19103,6f0886,6f0785
19105,830377,880e69
19107,7e047b,870c6a
19109,670394,87076f
19111,730388,7d0e72
19113,7b077c,7a0c76
19115,8b036f,8f125c
19117,7b057d,870f67
19119,860374,b9063e
19121,850375,8d0e62
19123,770d7a,910a5f
19125,650693,850d6a
19127,850a6f,8f0c61
19129,91016b,9f1d42
19131,7d0977,9a085b
19133,6e028e,871363
19135,660494,741079
19137,960265,a3104a
19139,830378,910c5d
19141,800777,b00a43
19143,720289,9c0a58
19145,990461,ad123e
19147,640595,7f0975
19149,870275,9e0e52
19151,650693,860b6b
19153,69078d,731575
19155,830278,8f1855
19157,760583,8c0b66
19159,8e026d,91125a
19161,790580,9f0a54
19163,7e047c,771372
19165,790480,950c5b
19167,910469,cc062c
19169,8a0d66,8f0865
19171,790382,880d67
19173,91026b,981452
19175,8e026e,91105c
19177,920368,970f57
19179,690391,6a1280
19181,810874,801469
19183,90026b,9d0b56
19185,72028a,8e0f60
19187,67098e,7c0d72
19189,7b087a,970a5c
19191,790481,99095c
19193,6c028f,810d6f
19195,670790,890c68
19197,7c047e,910864
20001,9c025f,981551
20003,90026b,901a53
20005,82017a,751c6c
20007,810379,9a154e
20009,880274,8b155d
20011,830378,911b51
20013,ad024f,b01538
20015,80027b,811b61
20017,960364,9f1747
20019,970463,a72333
20021,790580,791e69
20023,88096d,b41634
20025,8c046d,942148
20027,a80650,b71332
20029,8f0867,8f115d
20031,9c035f,a01a43
20033,9d015f,9f0e4f
20035,840673,8a1e56
20037,750880,731a71
20039,830476,a71442
20041,980362,a41346
20043,a2015a,a11c40
20045,a30654,891b5a
20047,940862,8b145d
20049,a2025a,a41a3e
20051,670295,771473
20053,860275,921457
20055,7f0778,841365
20057,780581,861b5c
20059,940664,96194e
20061,7e037c,811b61
20063,920666,96184f
20065,970364,9a1c46
20067,880472,911c50
20069,880372,8c165a
20071,880571,981a4a
20073,920269,a81540
20075,81017c,8f204e
20077,970561,a31446
20079,930664,9d124e
20081,8b056d,8a1e56
20083,9a0360,96194d
20085,9c0260,9a1c46
20087,960365,902846
20089,a10d50,a81341
20091,9a0261,9f134b
20093,8a056f,931356
20095,8e046c,99154f
20097,980f57,b40e3a
20099,7f037c,821d5e
20101,920764,9a174c
20103,7b0181,7b2260
20105,a70354,ad153a
20107,9a0261,a01d3f
20109,a20755,a2203b
20111,7f047a,921259
20113,920c5f,a50e4a
20115,a50454,b30c3e
20117,9c0160,961c4c
20119,990a5b,a8153f
20121,7d027e,7c235e
20123,9e035c,a0124b
20125,8b0271,8e244c
20127,8f036b,99184d
20129,860375,822c50
20131,8d0170,891c58
20133,90026b,861a5d
20135,940763,941554
20137,9b0a59,b40d3b
20139,8d046c,8f234b
20141,a00757,a6183f
20143,960761,9f1747
20145,850475,8a1460
20147,a9094c,ae1739
20149,9f015d,a21844
20151,80047a,931852
20153,8c036e,a81140
20155,840475,80126b
20157,9a0460,a80e46
20159,940465,8f115d
20161,ad054c,9e0e51
20163,90036b,a01548
20165,8f046a,921556
20167,90026c,aa0f43
20169,870374,8d115f
20171,900667,a8173d
20173,7e047c,841a5f
20175,840575,9e1c42
20177,860473,841d5c
20179,860276,941553
20181,7f0877,921d4d
20183,9d065a,ac123f
20185,830575,8e135c
20187,90046a,971550
20189,89056f,942643
20191,8d046d,8a1b58
20193,7d047c,981253
20195,840377,951b4c
20197,aa0351,a32139
20199,940466,9c253c
20201,a80452,ae123d
20203,8f0668,991a4a
20205,970363,a11e3d
20207,9f035b,9f1846
20209,5d039d,552a7e
21001,8e056b,97273f
21003,8e0c64,9d3031
21005,4d07aa,712e5e
21007,2306d5,295878
21009,5a0d97,6d3759
21011,5903a1,61326a
21013,6c048e,791d66
21015,5207a5,723f4c
21017,4b0ca7,562f77
21019,6b048f,73206a
21021,58099c,663364
21023,630596,683363
21025,3901c4,4a13a1
21027,760780,782e59
21029,4706b1,4f5856
21031,ab084b,a9282c
21033,641288,6b4748
21035,1e08d8,4e3f71
21037,760781,7b2a58
21039,2004da,325477
21041,2f0bc3,46298e
21043,860177,7e245b
21045,ae034d,b41f2a
21047,51218b,4c5b56
21049,4c0aa7,654059
21051,a8074e,bf0d31
21053,bd073a,bf142a
21055,8c056d,8c353c
21057,b00648,ac1d34
21059,59069f,663264
21061,a40555,a62531
21063,2901d4,3c20a1
21065,7f0678,88294d
21067,6a1380,7e2a55
21069,6c048d,872056
21071,4102ba,4516a2
21073,370abd,4e337b
21075,2319c2,486550
21077,3202ca,4a377c
21079,820576,8f2b40
21081,4d02af,644454
21083,2307d4,434f6a
21085,8f036c,9b1c45
21087,8e056a,952b3d
21089,6c038f,6f206f
21091,740387,712d5e
21093,580c99,6a3859
21095,5005a8,59287c
21097,3f08b6,562c7c
21099,770681,822e4d
21101,3d0fb1,533278
21103,4005b8,512d7f
21105,1f12cd,3b6d53
21107,421f9d,514e5e
21109,db0121,d61315
21111,780b7a,6d2867
21113,591491,734742
21115,9e015e,9d0d53
21117,59089d,6f315e
21119,2300db,3916ae
21121,960463,931f4b
21123,630a91,793251
21125,a40257,ac2230
21127,760384,741c6d
21129,860573,941f4a
21131,bc043d,b51039
21133,6c0190,6b1e74
21135,a40158,a51c3c
21137,730982,783451
21139,4903b1,534962
21141,390db8,633762
21143,420fac,4c515e
21145,370abd,454473
21147,c1013b,ac1e31
21149,5508a1,5b475b
21151,710983,723653
21153,74008a,790e79
21155,4505b3,542c7e
21157,3102cb,4e466a
21159,ab044f,ae0c44
21161,660593,672b6b
21163,4706b0,543574
21165,4605b3,622f6b
21167,5b0999,6d3758
21169,7c037f,832753
21171,ad044d,c11b20
21173,4312a9,77374f
21175,3701c5,56198f
21177,6c078a,643960
21179,5006a7,57287e
21181,4a07ac,593370
21183,870770,8a3142
