state,county,string_county,string_state
19,037,Chickasaw County,H1
19,039,Clarke County,H1
19,041,Clay County,H1
19,043,Clayton County,H1
19,045,Clinton County,H1
19,047,Crawford County,H1
19,049,Dallas County,H1
19,051,Davis County,H1
19,053,Decatur County,H1
19,055,Delaware County,H1
19,057,Des Moines County,H1
19,059,Dickinson County,H1
19,061,Dubuque County,H1
19,063,Emmet County,H1
19,065,Fayette County,H1
19,067,Floyd County,H1
19,069,Franklin County,H1
19,071,Fremont County,H1
19,073,Greene County,H1
19,075,Grundy County,H1
19,077,Guthrie County,H1
19,079,Hamilton County,H1
19,081,Hancock County,H1
19,083,Hardin County,H1
19,085,Harrison County,H1
19,087,Henry County,H1
19,089,Howard County,H1
19,091,Humboldt County,H1
19,093,Ida County,H1
19,095,Iowa County,H1
19,097,Jackson County,H1
19,099,Jasper County,H1
19,101,Jefferson County,H1
19,103,Johnson County,H1
19,105,Jones County,H1
19,107,Keokuk County,H1
19,109,Kossuth County,H1
19,111,Lee County,H1
19,113,Linn County,H1
19,115,Louisa County,H1
19,117,Lucas County,H1
19,119,Lyon County,H1
19,121,Madison County,H1
19,123,Mahaska County,H1
19,125,Marion County,H1
19,127,Marshall County,H1
19,129,Mills County,H1
19,131,Mitchell County,H1
19,133,Monona County,H1
19,135,Monroe County,H1
19,137,Montgomery County,H1
19,139,Muscatine County,H1
19,141,O'Brien County,H1
19,143,Osceola County,H1
19,145,Page County,H1
19,147,Palo Alto County,H1
19,149,Plymouth County,H1
19,151,Pocahontas County,H1
19,153,Polk County,H1
19,155,Pottawattamie County,H1
19,157,Poweshiek County,H1
19,159,Ringgold County,H1
19,161,Sac County,H1
19,163,Scott County,H1
19,165,Shelby County,H1
19,167,Sioux County,H1
19,169,Story County,H1
19,171,Tama County,H1
19,173,Taylor County,H1
19,175,Union County,H1
19,177,Van Buren County,H1
19,179,Wapello County,H1
19,181,Warren County,H1
19,183,Washington County,H1
19,185,Wayne County,H1
19,187,Webster County,H1
19,189,Winnebago County,H1
19,191,Winneshiek County,H1
19,193,Woodbury County,H1
19,195,Worth County,H1
19,197,Wright County,H1
20,001,Allen County,H1
20,003,Anderson County,H1
20,005,Atchison County,H1
20,007,Barber County,H1
20,009,Barton County,H1
20,011,Bourbon County,H1
20,013,Brown County,H1
20,015,Butler County,H1
20,017,Chase County,H1
20,019,Chautauqua County,H1
20,021,Cherokee County,H1
20,023,Cheyenne County,H1
20,025,Clark County,H1
20,027,Clay County,H1
20,029,Cloud County,H1
20,031,Coffey County,H1
20,033,Comanche County,H1
20,035,Cowley County,H1
20,037,Crawford County,H1
20,039,Decatur County,H1
20,041,Dickinson County,H1
20,043,Doniphan County,H1
20,045,Douglas County,H1
20,047,Edwards County,H1
20,049,Elk County,H1
20,051,Ellis County,H1
20,053,Ellsworth County,H1
20,055,Finney County,H1
20,057,Ford County,H1
20,059,Franklin County,H1
20,061,Geary County,H1
20,063,Gove County,H1
20,065,Graham County,H1
20,067,Grant County,H1
20,069,Gray County,H1
20,071,Greeley County,H1
20,073,Greenwood County,H1
20,075,Hamilton County,H1
20,077,Harper County,H1
20,079,Harvey County,H1
20,081,Haskell County,H1
20,083,Hodgeman County,H1
20,085,Jackson County,H1
20,087,Jefferson County,H1
20,089,Jewell County,H1
20,091,Johnson County,H1
20,093,Kearny County,H1
20,095,Kingman County,H1
20,097,Kiowa County,H1
20,099,Labette County,H1
20,101,Lane County,H1
20,103,Leavenworth County,H1
20,105,Lincoln County,H1
20,107,Linn County,H1
20,109,Logan County,H1
20,111,Lyon County,H1
20,113,McPherson County,H1
20,115,Marion County,H1
20,117,Marshall County,H1
20,119,Meade County,H1
20,121,Miami County,H1
20,123,Mitchell County,H1
20,125,Montgomery County,H1
20,127,Morris County,H1
20,129,Morton County,H1
20,131,Nemaha County,H1
20,133,Neosho County,H1
20,135,Ness County,H1
20,137,Norton County,H1
20,139,Osage County,H1
20,141,Osborne County,H1
20,143,Ottawa County,H1
20,145,Pawnee County,H1
20,147,Phillips County,H1
20,149,Pottawatomie County,H1
20,151,Pratt County,H1
20,153,Rawlins County,H1
20,155,Reno County,H1
20,157,Republic County,H1
20,159,Rice County,H1
20,161,Riley County,H1
20,163,Rooks County,H1
20,165,Rush County,H1
20,167,Russell County,H1
20,169,Saline County,H1
20,171,Scott County,H1
20,173,Sedgwick County,H1
20,175,Seward County,H1
20,177,Shawnee County,H1
20,179,Sheridan County,H1
20,181,Sherman County,H1
20,183,Smith County,H1
20,185,Stafford County,H1
20,187,Stanton County,H1
20,189,Stevens County,H1
20,191,Sumner County,H1
20,193,Thomas County,H1
20,195,Trego County,H1
20,197,Wabaunsee County,H1
20,199,Wallace County,H1
20,201,Washington County,H1
20,203,Wichita County,H1
20,205,Wilson County,H1
20,207,Woodson County,H1
20,209,Wyandotte County,H6
21,001,Adair County,H1
21,003,Allen County,H1
21,005,Anderson County,H1
21,007,Ballard County,H1
21,009,Barren County,H1
21,011,Bath County,H1
21,013,Bell County,H1
21,015,Boone County,H1
21,017,Bourbon County,H1
21,019,Boyd County,H1
21,021,Boyle County,H1
21,023,Bracken County,H1
21,025,Breathitt County,H1
21,027,Breckinridge County,H1
21,029,Bullitt County,H1
21,031,Butler County,H1
21,033,Caldwell County,H1
21,035,Calloway County,H1
21,037,Campbell County,H1
21,039,Carlisle County,H1
21,041,Carroll County,H1
21,043,Carter County,H1
21,045,Casey County,H1
21,047,Christian County,H1
21,049,Clark County,H1
21,051,Clay County,H1
21,053,Clinton County,H1
21,055,Crittenden County,H1
21,057,Cumberland County,H1
21,059,Daviess County,H1
21,061,Edmonson County,H1
21,063,Elliott County,H1
21,065,Estill County,H1
21,067,Fayette County,H6
21,069,Fleming County,H1
21,071,Floyd County,H1
21,073,Franklin County,H1
21,075,Fulton County,H1
21,077,Gallatin County,H1
21,079,Garrard County,H1
21,081,Grant County,H1
21,083,Graves County,H1
21,085,Grayson County,H1
21,087,Green County,H1
21,089,Greenup County,H1
21,091,Hancock County,H1
21,093,Hardin County,H1
21,095,Harlan County,H1
21,097,Harrison County,H1
21,099,Hart County,H1
21,101,Henderson County,H1
21,103,Henry County,H1
21,105,Hickman County,H1
21,107,Hopkins County,H1
21,109,Jackson County,H1
21,111,Jefferson County,H1
21,113,Jessamine County,H1
21,115,Johnson County,H1
21,117,Kenton County,H1
21,119,Knott County,H1
21,121,Knox County,H1
21,123,Larue County,H1
21,125,Laurel County,H1
21,127,Lawrence County,H1
21,129,Lee County,H1
21,131,Leslie County,H1
21,133,Letcher County,H1
21,135,Lewis County,H1
21,137,Lincoln County,H1
21,139,Livingston County,H1
21,141,Logan County,H1
21,143,Lyon County,H1
21,145,McCracken County,H1
21,147,McCreary County,H1
21,149,McLean County,H1
21,151,Madison County,H1
21,153,Magoffin County,H1
21,155,Marion County,H1
21,157,Marshall County,H1
21,159,Martin County,H1
21,161,Mason County,H1
21,163,Meade County,H1
21,165,Menifee County,H1
21,167,Mercer County,H1
21,169,Metcalfe County,H1
21,171,Monroe County,H1
21,173,Montgomery County,H1
21,175,Morgan County,H1
21,177,Muhlenberg County,H1
21,179,Nelson County,H1
21,181,Nicholas County,H1
21,183,Ohio County,H1
21,185,Oldham County,H1
21,187,Owen County,H1
21,189,Owsley County,H1
21,191,Pendleton County,H1
21,193,Perry County,H1
21,195,Pike County,H1
21,197,Powell County,H1
21,199,Pulaski County,H1
21,201,Robertson County,H1
21,203,Rockcastle County,H1
21,205,Rowan County,H1
21,207,Russell County,H1
21,209,Scott County,H1
21,211,Shelby County,H1
21,213,Simpson County,H1
21,215,Spencer County,H1
21,217,Taylor County,H1
21,219,Todd County,H1
21,221,Trigg County,H1
21,223,Trimble County,H1
21,225,Union County,H1
21,227,Warren County,H1
21,229,Washington County,H1
21,231,Wayne County,H1
21,233,Webster County,H1
21,235,Whitley County,H1
21,237,Wolfe County,H1
21,239,Woodford County,H1
22,001,Acadia Parish,H1
22,003,Allen Parish,H1
22,005,Ascension Parish,H1
22,007,Assumption Parish,H1
22,009,Avoyelles Parish,H1
22,011,Beauregard Parish,H1
22,013,Bienville Parish,H1
22,015,Bossier Parish,H1
22,017,Caddo Parish,H1
22,019,Calcasieu Parish,H1
22,021,Caldwell Parish,H1
22,023,Cameron Parish,H1
22,025,Catahoula Parish,H1
22,027,Claiborne Parish,H1
22,029,Concordia Parish,H1
22,031,De Soto Parish,H1
22,033,East Baton Rouge Parish,H1
22,035,East Carroll Parish,H1
22,037,East Feliciana Parish,H1
22,039,Evangeline Parish,H1
22,041,Franklin Parish,H1
22,043,Grant Parish,H1
22,045,Iberia Parish,H1
22,047,Iberville Parish,H1
22,049,Jackson Parish,H1
22,051,Jefferson Parish,H1
22,053,Jefferson Davis Parish,H1
22,055,Lafayette Parish,H1
22,057,Lafourche Parish,H1
22,059,La Salle Parish,H1
22,061,Lincoln Parish,H1
22,063,Livingston Parish,H1
22,065,Madison Parish,H1
22,067,Morehouse Parish,H1
22,069,Natchitoches Parish,H1
22,071,Orleans Parish,H6
22,073,Ouachita Parish,H1
22,075,Plaquemines Parish,H1
22,077,Pointe Coupee Parish,H1
22,079,Rapides Parish,H1
22,081,Red River Parish,H1
22,083,Richland Parish,H1
22,085,Sabine Parish,H1
22,087,St. Bernard Parish,H1
22,089,St. Charles Parish,H1
22,091,St. Helena Parish,H1
22,093,St. James Parish,H1
22,095,St. John the Baptist Parish,H1
22,097,St. Landry Parish,H1
22,099,St. Martin Parish,H1
22,101,St. Mary Parish,H1
22,103,St. Tammany Parish,H1
22,105,Tangipahoa Parish,H1
22,107,Tensas Parish,H1
22,109,Terrebonne Parish,H1
22,111,Union Parish,H1
22,113,Vermilion Parish,H1
22,115,Vernon Parish,H1
22,117,Washington Parish,H1
22,119,Webster Parish,H1
22,121,West Baton Rouge Parish,H1
22,123,West Carroll Parish,H1
22,125,West Feliciana Parish,H1
22,127,Winn Parish,H1
23,001,Androscoggin County,H1
23,003,Aroostook County,H1
23,005,Cumberland County,H1
23,007,Franklin County,H1
23,009,Hancock County,H1
23,011,Kennebec County,H1
23,013,Knox County,H1
23,015,Lincoln County,H1
23,017,Oxford County,H1
23,019,Penobscot County,H1
23,021,Piscataquis County,H1
23,023,Sagadahoc County,H1
23,025,Somerset County,H1
23,027,Waldo County,H1
23,029,Washington County,H1
23,031,York County,H1
24,001,Allegany County,H1
24,003,Anne Arundel County,H1
24,005,Baltimore County,H1
24,009,Calvert County,H1
24,011,Caroline County,H1
24,013,Carroll County,H1
24,015,Cecil County,H1
24,017,Charles County,H1
24,019,Dorchester County,H1
24,021,Frederick County,H1
24,023,Garrett County,H1
24,025,Harford County,H1
24,027,Howard County,H1
24,029,Kent County,H1
24,031,Montgomery County,H1
24,033,Prince George's County,H1
24,035,Queen Anne's County,H1
24,037,St. Mary's County,H1
24,039,Somerset County,H1
24,041,Talbot County,H1
24,043,Washington County,H1
24,045,Wicomico County,H1
24,047,Worcester County,H1
24,510,Baltimore city,C7
25,001,Barnstable County,H1
25,003,Berkshire County,H4
25,005,Bristol County,H1
25,007,Dukes County,H1
25,009,Essex County,H4
25,011,Franklin County,H4
25,013,Hampden County,H4
25,015,Hampshire County,H4
25,017,Middlesex County,H4
25,019,Nantucket County,H4
25,021,Norfolk County,H1
25,023,Plymouth County,H1
25,025,Suffolk County,H4
25,027,Worcester County,H4
26,001,Alcona County,H1
26,003,Alger County,H1
26,005,Allegan County,H1
26,007,Alpena County,H1
26,009,Antrim County,H1
26,011,Arenac County,H1
26,013,Baraga County,H1
26,015,Barry County,H1
26,017,Bay County,H1
26,019,Benzie County,H1
26,021,Berrien County,H1
26,023,Branch County,H1
26,025,Calhoun County,H1
26,027,Cass County,H1
26,029,Charlevoix County,H1
26,031,Cheboygan County,H1
26,033,Chippewa County,H1
26,035,Clare County,H1
26,037,Clinton County,H1
26,039,Crawford County,H1
26,041,Delta County,H1
26,043,Dickinson County,H1
26,045,Eaton County,H1
26,047,Emmet County,H1
26,049,Genesee County,H1
26,051,Gladwin County,H1
26,053,Gogebic County,H1
26,055,Grand Traverse County,H1
26,057,Gratiot County,H1
26,059,Hillsdale County,H1
26,061,Houghton County,H1
26,063,Huron County,H1
26,065,Ingham County,H1
26,067,Ionia County,H1
26,069,Iosco County,H1
26,071,Iron County,H1
26,073,Isabella County,H1
26,075,Jackson County,H1
26,077,Kalamazoo County,H1
26,079,Kalkaska County,H1
26,081,Kent County,H1
26,083,Keweenaw County,H1
26,085,Lake County,H1
26,087,Lapeer County,H1
26,089,Leelanau County,H1
26,091,Lenawee County,H1
26,093,Livingston County,H1
26,095,Luce County,H1
26,097,Mackinac County,H1
26,099,Macomb County,H1
26,101,Manistee County,H1
26,103,Marquette County,H1
26,105,Mason County,H1
26,107,Mecosta County,H1
26,109,Menominee County,H1
26,111,Midland County,H1
26,113,Missaukee County,H1
26,115,Monroe County,H1
26,117,Montcalm County,H1
26,119,Montmorency County,H1
26,121,Muskegon County,H1
26,123,Newaygo County,H1
26,125,Oakland County,H1
26,127,Oceana County,H1
26,129,Ogemaw County,H1
26,131,Ontonagon County,H1
26,133,Osceola County,H1
26,135,Oscoda County,H1
26,137,Otsego County,H1
26,139,Ottawa County,H1
26,141,Presque Isle County,H1
26,143,Roscommon County,H1
26,145,Saginaw County,H1
26,147,St. Clair County,H1
26,149,St. Joseph County,H1
26,151,Sanilac County,H1
26,153,Schoolcraft County,H1
26,155,Shiawassee County,H1
26,157,Tuscola County,H1
26,159,Van Buren County,H1
26,161,Washtenaw County,H1
26,163,Wayne County,H1
26,165,Wexford County,H1
27,001,Aitkin County,H1
27,003,Anoka County,H1
27,005,Becker County,H1
27,007,Beltrami County,H1
27,009,Benton County,H1
27,011,Big Stone County,H1
27,013,Blue Earth County,H1
27,015,Brown County,H1
27,017,Carlton County,H1
27,019,Carver County,H1
27,021,Cass County,H1
27,023,Chippewa County,H1
27,025,Chisago County,H1
27,027,Clay County,H1
27,029,Clearwater County,H1
27,031,Cook County,H1
27,033,Cottonwood County,H1
27,035,Crow Wing County,H1
27,037,Dakota County,H1
27,039,Dodge County,H1
27,041,Douglas County,H1
27,043,Faribault County,H1
27,045,Fillmore County,H1
27,047,Freeborn County,H1
27,049,Goodhue County,H1
27,051,Grant County,H1
27,053,Hennepin County,H1
27,055,Houston County,H1
27,057,Hubbard County,H1
27,059,Isanti County,H1
27,061,Itasca County,H1
27,063,Jackson County,H1
27,065,Kanabec County,H1
27,067,Kandiyohi County,H1
27,069,Kittson County,H1
27,071,Koochiching County,H1
27,073,Lac qui Parle County,H1
27,075,Lake County,H1
27,077,Lake of the Woods County,H1
27,079,Le Sueur County,H1
27,081,Lincoln County,H1
27,083,Lyon County,H1
27,085,McLeod County,H1
27,087,Mahnomen County,H1
27,089,Marshall County,H1
27,091,Martin County,H1
27,093,Meeker County,H1
27,095,Mille Lacs County,H1
27,097,Morrison County,H1
27,099,Mower County,H1
27,101,Murray County,H1
27,103,Nicollet County,H1
27,105,Nobles County,H1
27,107,Norman County,H1
27,109,Olmsted County,H1
27,111,Otter Tail County,H1
27,113,Pennington County,H1
27,115,Pine County,H1
27,117,Pipestone County,H1
27,119,Polk County,H1
27,121,Pope County,H1
27,123,Ramsey County,H1
27,125,Red Lake County,H1
27,127,Redwood County,H1
27,129,Renville County,H1
27,131,Rice County,H1
27,133,Rock County,H1
27,135,Roseau County,H1
27,137,St. Louis County,H1
27,139,Scott County,H1
27,141,Sherburne County,H1
27,143,Sibley County,H1
27,145,Stearns County,H1
27,147,Steele County,H1
27,149,Stevens County,H1
27,151,Swift County,H1
27,153,Todd County,H1
27,155,Traverse County,H1
27,157,Wabasha County,H1
27,159,Wadena County,H1
27,161,Waseca County,H1
27,163,Washington County,H1
27,165,Watonwan County,H1
27,167,Wilkin County,H1
27,169,Winona County,H1
27,171,Wright County,H1
27,173,Yellow Medicine County,H1
28,001,Adams County,H1
28,003,Alcorn County,H1
28,005,Amite County,H1
28,007,Attala County,H1
28,009,Benton County,H1
28,011,Bolivar County,H1
28,013,Calhoun County,H1
28,015,Carroll County,H1
28,017,Chickasaw County,H1
28,019,Choctaw County,H1
28,021,Claiborne County,H1
28,023,Clarke County,H1
28,025,Clay County,H1
28,027,Coahoma County,H1
28,029,Copiah County,H1
28,031,Covington County,H1
28,033,DeSoto County,H1
28,035,Forrest County,H1
28,037,Franklin County,H1
28,039,George County,H1
28,041,Greene County,H1
28,043,Grenada County,H1
28,045,Hancock County,H1
28,047,Harrison County,H1
28,049,Hinds County,H1
28,051,Holmes County,H1
28,053,Humphreys County,H1
28,055,Issaquena County,H1
28,057,Itawamba County,H1
28,059,Jackson County,H1
28,061,Jasper County,H1
28,063,Jefferson County,H1
28,065,Jefferson Davis County,H1
28,067,Jones County,H1
28,069,Kemper County,H1
28,071,Lafayette County,H1
28,073,Lamar County,H1
28,075,Lauderdale County,H1
28,077,Lawrence County,H1
28,079,Leake County,H1
28,081,Lee County,H1
28,083,Leflore County,H1
28,085,Lincoln County,H1
28,087,Lowndes County,H1
28,089,Madison County,H1
28,091,Marion County,H1
28,093,Marshall County,H1
28,095,Monroe County,H1
28,097,Montgomery County,H1
28,099,Neshoba County,H1
28,101,Newton County,H1
28,103,Noxubee County,H1
28,105,Oktibbeha County,H1
28,107,Panola County,H1
28,109,Pearl River County,H1
28,111,Perry County,H1
28,113,Pike County,H1
28,115,Pontotoc County,H1
28,117,Prentiss County,H1
28,119,Quitman County,H1
28,121,Rankin County,H1
28,123,Scott County,H1
28,125,Sharkey County,H1
28,127,Simpson County,H1
28,129,Smith County,H1
28,131,Stone County,H1
28,133,Sunflower County,H1
28,135,Tallahatchie County,H1
28,137,Tate County,H1
28,139,Tippah County,H1
28,141,Tishomingo County,H1
28,143,Tunica County,H1
28,145,Union County,H1
28,147,Walthall County,H1
28,149,Warren County,H1
28,151,Washington County,H1
28,153,Wayne County,H1
28,155,Webster County,H1
28,157,Wilkinson County,H1
28,159,Winston County,H1
28,161,Yalobusha County,H1
28,163,Yazoo County,H1
29,001,Adair County,H1
29,003,Andrew County,H1
29,005,Atchison County,H1
29,007,Audrain County,H1
29,009,Barry County,H1
29,011,Barton County,H1
29,013,Bates County,H1
29,015,Benton County,H1
29,017,Bollinger County,H1
29,019,Boone County,H1
29,021,Buchanan County,H1
29,023,Butler County,H1
29,025,Caldwell County,H1
29,027,Callaway County,H1
29,029,Camden County,H1
29,031,Cape Girardeau County,H1
29,033,Carroll County,H1
29,035,Carter County,H1
29,037,Cass County,H1
29,039,Cedar County,H1
29,041,Chariton County,H1
29,043,Christian County,H1
29,045,Clark County,H1
29,047,Clay County,H1
29,049,Clinton County,H1
29,051,Cole County,H1
29,053,Cooper County,H1
29,055,Crawford County,H1
29,057,Dade County,H1
29,059,Dallas County,H1
29,061,Daviess County,H1
29,063,DeKalb County,H1
29,065,Dent County,H1
29,067,Douglas County,H1
29,069,Dunklin County,H1
29,071,Franklin County,H1
29,073,Gasconade County,H1
29,075,Gentry County,H1
29,077,Greene County,H1
29,079,Grundy County,H1
29,081,Harrison County,H1
29,083,Henry County,H1
29,085,Hickory County,H1
29,087,Holt County,H1
29,089,Howard County,H1
29,091,Howell County,H1
29,093,Iron County,H1
29,095,Jackson County,H1
29,097,Jasper County,H1
29,099,Jefferson County,H1
29,101,Johnson County,H1
29,103,Knox County,H1
29,105,Laclede County,H1
29,107,Lafayette County,H1
29,109,Lawrence County,H1
29,111,Lewis County,H1
29,113,Lincoln County,H1
29,115,Linn County,H1
29,117,Livingston County,H1
29,119,McDonald County,H1
29,121,Macon County,H1
29,123,Madison County,H1
29,125,Maries County,H1
29,127,Marion County,H1
29,129,Mercer County,H1
29,131,Miller County,H1
29,133,Mississippi County,H1
29,135,Moniteau County,H1
29,137,Monroe County,H1
29,139,Montgomery County,H1
29,141,Morgan County,H1
29,143,New Madrid County,H1
29,145,Newton County,H1
29,147,Nodaway County,H1
29,149,Oregon County,H1
29,151,Osage County,H1
29,153,Ozark County,H1
29,155,Pemiscot County,H1
29,157,Perry County,H1
29,159,Pettis County,H1
29,161,Phelps County,H1
29,163,Pike County,H1
29,165,Platte County,H1
29,167,Polk County,H1
29,169,Pulaski County,H1
29,171,Putnam County,H1
29,173,Ralls County,H1
29,175,Randolph County,H1
29,177,Ray County,H1
29,179,Reynolds County,H1
29,181,Ripley County,H1
29,183,St. Charles County,H1
29,185,St. Clair County,H1
29,186,Ste. Genevieve County,H1
29,187,St. Francois County,H1
29,189,St. Louis County,H1
29,195,Saline County,H1
29,197,Schuyler County,H1
29,199,Scotland County,H1
29,201,Scott County,H1
29,203,Shannon County,H1
29,205,Shelby County,H1
29,207,Stoddard County,H1
29,209,Stone County,H1
29,211,Sullivan County,H1
29,213,Taney County,H1
29,215,Texas County,H1
29,217,Vernon County,H1
29,219,Warren County,H1
29,221,Washington County,H1
29,223,Wayne County,H1
29,225,Webster County,H1
29,227,Worth County,H1
29,229,Wright County,H1
29,510,St. Louis city,C7
30,001,Beaverhead County,H1
30,003,Big Horn County,H1
30,005,Blaine County,H1
30,007,Broadwater County,H1
30,009,Carbon County,H1
30,011,Carter County,H1
30,013,Cascade County,H1
30,015,Chouteau County,H1
30,017,Custer County,H1
30,019,Daniels County,H1
30,021,Dawson County,H1
30,023,Deer Lodge County,H6
30,025,Fallon County,H1
30,027,Fergus County,H1
30,029,Flathead County,H1
30,031,Gallatin County,H1
30,033,Garfield County,H1
30,035,Glacier County,H1
30,037,Golden Valley County,H1
