state,county,string_county,string_state
30,039,Granite County,H1
30,041,Hill County,H1
30,043,Jefferson County,H1
30,045,Judith Basin County,H1
30,047,Lake County,H1
30,049,Lewis and Clark County,H1
30,051,Liberty County,H1
30,053,Lincoln County,H1
30,055,McCone County,H1
30,057,Madison County,H1
30,059,Meagher County,H1
30,061,Mineral County,H1
30,063,Missoula County,H1
30,065,Musselshell County,H1
30,067,Park County,H1
30,069,Petroleum County,H1
30,071,Phillips County,H1
30,073,Pondera County,H1
30,075,Powder River County,H1
30,077,Powell County,H1
30,079,Prairie County,H1
30,081,Ravalli County,H1
30,083,Richland County,H1
30,085,Roosevelt County,H1
30,087,Rosebud County,H1
30,089,Sanders County,H1
30,091,Sheridan County,H1
30,093,Silver Bow County,H6
30,095,Stillwater County,H1
30,097,Sweet Grass County,H1
30,099,Teton County,H1
30,101,Toole County,H1
30,103,Treasure County,H1
30,105,Valley County,H1
30,107,Wheatland County,H1
30,109,Wibaux County,H1
30,111,Yellowstone County,H1
31,001,Adams County,H1
31,003,Antelope County,H1
31,005,Arthur County,H1
31,007,Banner County,H1
31,009,Blaine County,H1
31,011,Boone County,H1
31,013,Box Butte County,H1
31,015,Boyd County,H1
31,017,Brown County,H1
31,019,Buffalo County,H1
31,021,Burt County,H1
31,023,Butler County,H1
31,025,Cass County,H1
31,027,Cedar County,H1
31,029,Chase County,H1
31,031,Cherry County,H1
31,033,Cheyenne County,H1
31,035,Clay County,H1
31,037,Colfax County,H1
31,039,Cuming County,H1
31,041,Custer County,H1
31,043,Dakota County,H1
31,045,Dawes County,H1
31,047,Dawson County,H1
31,049,Deuel County,H1
31,051,Dixon County,H1
31,053,Dodge County,H1
31,055,Douglas County,H1
31,057,Dundy County,H1
31,059,Fillmore County,H1
31,061,Franklin County,H1
31,063,Frontier County,H1
31,065,Furnas County,H1
31,067,Gage County,H1
31,069,Garden County,H1
31,071,Garfield County,H1
31,073,Gosper County,H1
31,075,Grant County,H1
31,077,Greeley County,H1
31,079,Hall County,H1
31,081,Hamilton County,H1
31,083,Harlan County,H1
31,085,Hayes County,H1
31,087,Hitchcock County,H1
31,089,Holt County,H1
31,091,Hooker County,H1
31,093,Howard County,H1
31,095,Jefferson County,H1
31,097,Johnson County,H1
31,099,Kearney County,H1
31,101,Keith County,H1
31,103,Keya Paha County,H1
31,105,Kimball County,H1
31,107,Knox County,H1
31,109,Lancaster County,H1
31,111,Lincoln County,H1
31,113,Logan County,H1
31,115,Loup County,H1
31,117,McPherson County,H1
31,119,Madison County,H1
31,121,Merrick County,H1
31,123,Morrill County,H1
31,125,Nance County,H1
31,127,Nemaha County,H1
31,129,Nuckolls County,H1
31,131,Otoe County,H1
31,133,Pawnee County,H1
31,135,Perkins County,H1
31,137,Phelps County,H1
31,139,Pierce County,H1
31,141,Platte County,H1
31,143,Polk County,H1
31,145,Red Willow County,H1
31,147,Richardson County,H1
31,149,Rock County,H1
31,151,Saline County,H1
31,153,Sarpy County,H1
31,155,Saunders County,H1
31,157,Scotts Bluff County,H1
31,159,Seward County,H1
31,161,Sheridan County,H1
31,163,Sherman County,H1
31,165,Sioux County,H1
31,167,Stanton County,H1
31,169,Thayer County,H1
31,171,Thomas County,H1
31,173,Thurston County,H1
31,175,Valley County,H1
31,177,Washington County,H1
31,179,Wayne County,H1
31,181,Webster County,H1
31,183,Wheeler County,H1
31,185,York County,H1
32,001,Churchill County,H1
32,003,Clark County,H1
32,005,Douglas County,H1
32,007,Elko County,H1
32,009,Esmeralda County,H1
32,011,Eureka County,H1
32,013,Humboldt County,H1
32,015,Lander County,H1
32,017,Lincoln County,H1
32,019,Lyon County,H1
32,021,Mineral County,H1
32,023,Nye County,H1
32,027,Pershing County,H1
32,029,Storey County,H1
32,031,Washoe County,H1
32,033,White Pine County,H1
32,510,Carson City,C7
33,001,Belknap County,H1
33,003,Carroll County,H1
33,005,Cheshire County,H1
33,007,Coos County,H1
33,009,Grafton County,H1
33,011,Hillsborough County,H1
33,013,Merrimack County,H1
33,015,Rockingham County,H1
33,017,Strafford County,H1
33,019,Sullivan County,H1
34,001,Atlantic County,H1
34,003,Bergen County,H1
34,005,Burlington County,H1
34,007,Camden County,H1
34,009,Cape May County,H1
34,011,Cumberland County,H1
34,013,Essex County,H1
34,015,Gloucester County,H1
34,017,Hudson County,H1
34,019,Hunterdon County,H1
34,021,Mercer County,H1
34,023,Middlesex County,H1
34,025,Monmouth County,H1
34,027,Morris County,H1
34,029,Ocean County,H1
34,031,Passaic County,H1
34,033,Salem County,H1
34,035,Somerset County,H1
34,037,Sussex County,H1
34,039,Union County,H1
34,041,Warren County,H1
35,001,Bernalillo County,H1
35,003,Catron County,H1
35,005,Chaves County,H1
35,006,Cibola County,H1
35,007,Colfax County,H1
35,009,Curry County,H1
35,011,De Baca County,H1
35,013,Dona Ana County,H1
35,015,Eddy County,H1
35,017,Grant County,H1
35,019,Guadalupe County,H1
35,021,Harding County,H1
35,023,Hidalgo County,H1
35,025,Lea County,H1
35,027,Lincoln County,H1
35,028,Los Alamos County,H1
35,029,Luna County,H1
35,031,McKinley County,H1
35,033,Mora County,H1
35,035,Otero County,H1
35,037,Quay County,H1
35,039,Rio Arriba County,H1
35,041,Roosevelt County,H1
35,043,Sandoval County,H1
35,045,San Juan County,H1
35,047,San Miguel County,H1
35,049,Santa Fe County,H1
35,051,Sierra County,H1
35,053,Socorro County,H1
35,055,Taos County,H1
35,057,Torrance County,H1
35,059,Union County,H1
35,061,Valencia County,H1
36,001,Albany County,H1
36,003,Allegany County,H1
36,005,Bronx County,H6
36,007,Broome County,H1
36,009,Cattaraugus County,H1
36,011,Cayuga County,H1
36,013,Chautauqua County,H1
36,015,Chemung County,H1
36,017,Chenango County,H1
36,019,Clinton County,H1
36,021,Columbia County,H1
36,023,Cortland County,H1
36,025,Delaware County,H1
36,027,Dutchess County,H1
36,029,Erie County,H1
36,031,Essex County,H1
36,033,Franklin County,H1
36,035,Fulton County,H1
36,037,Genesee County,H1
36,039,Greene County,H1
36,041,Hamilton County,H1
36,043,Herkimer County,H1
36,045,Jefferson County,H1
36,047,Kings County,H6
36,049,Lewis County,H1
36,051,Livingston County,H1
36,053,Madison County,H1
36,055,Monroe County,H1
36,057,Montgomery County,H1
36,059,Nassau County,H1
36,061,New York County,H6
36,063,Niagara County,H1
36,065,Oneida County,H1
36,067,Onondaga County,H1
36,069,Ontario County,H1
36,071,Orange County,H1
36,073,Orleans County,H1
36,075,Oswego County,H1
36,077,Otsego County,H1
36,079,Putnam County,H1
36,081,Queens County,H6
36,083,Rensselaer County,H1
36,085,Richmond County,H6
36,087,Rockland County,H1
36,089,St. Lawrence County,H1
36,091,Saratoga County,H1
36,093,Schenectady County,H1
36,095,Schoharie County,H1
36,097,Schuyler County,H1
36,099,Seneca County,H1
36,101,Steuben County,H1
36,103,Suffolk County,H1
36,105,Sullivan County,H1
36,107,Tioga County,H1
36,109,Tompkins County,H1
36,111,Ulster County,H1
36,113,Warren County,H1
36,115,Washington County,H1
36,117,Wayne County,H1
36,119,Westchester County,H1
36,121,Wyoming County,H1
36,123,Yates County,H1
37,001,Alamance County,H1
37,003,Alexander County,H1
37,005,Alleghany County,H1
37,007,Anson County,H1
37,009,Ashe County,H1
37,011,Avery County,H1
37,013,Beaufort County,H1
37,015,Bertie County,H1
37,017,Bladen County,H1
37,019,Brunswick County,H1
37,021,Buncombe County,H1
37,023,Burke County,H1
37,025,Cabarrus County,H1
37,027,Caldwell County,H1
37,029,Camden County,H1
37,031,Carteret County,H1
37,033,Caswell County,H1
37,035,Catawba County,H1
37,037,Chatham County,H1
37,039,Cherokee County,H1
37,041,Chowan County,H1
37,043,Clay County,H1
37,045,Cleveland County,H1
37,047,Columbus County,H1
37,049,Craven County,H1
37,051,Cumberland County,H1
37,053,Currituck County,H1
37,055,Dare County,H1
37,057,Davidson County,H1
37,059,Davie County,H1
37,061,Duplin County,H1
37,063,Durham County,H1
37,065,Edgecombe County,H1
37,067,Forsyth County,H1
37,069,Franklin County,H1
37,071,Gaston County,H1
37,073,Gates County,H1
37,075,Graham County,H1
37,077,Granville County,H1
37,079,Greene County,H1
37,081,Guilford County,H1
37,083,Halifax County,H1
37,085,Harnett County,H1
37,087,Haywood County,H1
37,089,Henderson County,H1
37,091,Hertford County,H1
37,093,Hoke County,H1
37,095,Hyde County,H1
37,097,Iredell County,H1
37,099,Jackson County,H1
37,101,Johnston County,H1
37,103,Jones County,H1
37,105,Lee County,H1
37,107,Lenoir County,H1
37,109,Lincoln County,H1
37,111,McDowell County,H1
37,113,Macon County,H1
37,115,Madison County,H1
37,117,Martin County,H1
37,119,Mecklenburg County,H1
37,121,Mitchell County,H1
37,123,Montgomery County,H1
37,125,Moore County,H1
37,127,Nash County,H1
37,129,New Hanover County,H1
37,131,Northampton County,H1
37,133,Onslow County,H1
37,135,Orange County,H1
37,137,Pamlico County,H1
37,139,Pasquotank County,H1
37,141,Pender County,H1
37,143,Perquimans County,H1
37,145,Person County,H1
37,147,Pitt County,H1
37,149,Polk County,H1
37,151,Randolph County,H1
37,153,Richmond County,H1
37,155,Robeson County,H1
37,157,Rockingham County,H1
37,159,Rowan County,H1
37,161,Rutherford County,H1
37,163,Sampson County,H1
37,165,Scotland County,H1
37,167,Stanly County,H1
37,169,Stokes County,H1
37,171,Surry County,H1
37,173,Swain County,H1
37,175,Transylvania County,H1
37,177,Tyrrell County,H1
37,179,Union County,H1
37,181,Vance County,H1
37,183,Wake County,H1
37,185,Warren County,H1
37,187,Washington County,H1
37,189,Watauga County,H1
37,191,Wayne County,H1
37,193,Wilkes County,H1
37,195,Wilson County,H1
37,197,Yadkin County,H1
37,199,Yancey County,H1
38,001,Adams County,H1
38,003,Barnes County,H1
38,005,Benson County,H1
38,007,Billings County,H1
38,009,Bottineau County,H1
38,011,Bowman County,H1
38,013,Burke County,H1
38,015,Burleigh County,H1
38,017,Cass County,H1
38,019,Cavalier County,H1
38,021,Dickey County,H1
38,023,Divide County,H1
38,025,Dunn County,H1
38,027,Eddy County,H1
38,029,Emmons County,H1
38,031,Foster County,H1
38,033,Golden Valley County,H1
38,035,Grand Forks County,H1
38,037,Grant County,H1
38,039,Griggs County,H1
38,041,Hettinger County,H1
38,043,Kidder County,H1
38,045,LaMoure County,H1
38,047,Logan County,H1
38,049,McHenry County,H1
38,051,McIntosh County,H1
38,053,McKenzie County,H1
38,055,McLean County,H1
38,057,Mercer County,H1
38,059,Morton County,H1
38,061,Mountrail County,H1
38,063,Nelson County,H1
38,065,Oliver County,H1
38,067,Pembina County,H1
38,069,Pierce County,H1
38,071,Ramsey County,H1
38,073,Ransom County,H1
38,075,Renville County,H1
38,077,Richland County,H1
38,079,Rolette County,H1
38,081,Sargent County,H1
38,083,Sheridan County,H1
38,085,Sioux County,H1
38,087,Slope County,H1
38,089,Stark County,H1
38,091,Steele County,H1
38,093,Stutsman County,H1
38,095,Towner County,H1
38,097,Traill County,H1
38,099,Walsh County,H1
38,101,Ward County,H1
38,103,Wells County,H1
38,105,Williams County,H1
39,001,Adams County,H1
39,003,Allen County,H1
39,005,Ashland County,H1
39,007,Ashtabula County,H1
39,009,Athens County,H1
39,011,Auglaize County,H1
39,013,Belmont County,H1
39,015,Brown County,H1
39,017,Butler County,H1
39,019,Carroll County,H1
39,021,Champaign County,H1
39,023,Clark County,H1
39,025,Clermont County,H1
39,027,Clinton County,H1
39,029,Columbiana County,H1
39,031,Coshocton County,H1
39,033,Crawford County,H1
39,035,Cuyahoga County,H1
39,037,Darke County,H1
39,039,Defiance County,H1
39,041,Delaware County,H1
39,043,Erie County,H1
39,045,Fairfield County,H1
39,047,Fayette County,H1
39,049,Franklin County,H1
39,051,Fulton County,H1
39,053,Gallia County,H1
39,055,Geauga County,H1
39,057,Greene County,H1
39,059,Guernsey County,H1
39,061,Hamilton County,H1
39,063,Hancock County,H1
39,065,Hardin County,H1
39,067,Harrison County,H1
39,069,Henry County,H1
39,071,Highland County,H1
39,073,Hocking County,H1
39,075,Holmes County,H1
39,077,Huron County,H1
39,079,Jackson County,H1
39,081,Jefferson County,H1
39,083,Knox County,H1
39,085,Lake County,H1
39,087,Lawrence County,H1
39,089,Licking County,H1
39,091,Logan County,H1
39,093,Lorain County,H1
39,095,Lucas County,H1
39,097,Madison County,H1
39,099,Mahoning County,H1
39,101,Marion County,H1
39,103,Medina County,H1
39,105,Meigs County,H1
39,107,Mercer County,H1
39,109,Miami County,H1
39,111,Monroe County,H1
39,113,Montgomery County,H1
39,115,Morgan County,H1
39,117,Morrow County,H1
39,119,Muskingum County,H1
39,121,Noble County,H1
39,123,Ottawa County,H1
39,125,Paulding County,H1
39,127,Perry County,H1
39,129,Pickaway County,H1
39,131,Pike County,H1
39,133,Portage County,H1
39,135,Preble County,H1
39,137,Putnam County,H1
39,139,Richland County,H1
39,141,Ross County,H1
39,143,Sandusky County,H1
39,145,Scioto County,H1
39,147,Seneca County,H1
39,149,Shelby County,H1
39,151,Stark County,H1
39,153,Summit County,H1
39,155,Trumbull County,H1
39,157,Tuscarawas County,H1
39,159,Union County,H1
39,161,Van Wert County,H1
39,163,Vinton County,H1
39,165,Warren County,H1
39,167,Washington County,H1
39,169,Wayne County,H1
39,171,Williams County,H1
39,173,Wood County,H1
39,175,Wyandot County,H1
40,001,Adair County,H1
40,003,Alfalfa County,H1
40,005,Atoka County,H1
40,007,Beaver County,H1
40,009,Beckham County,H1
40,011,Blaine County,H1
40,013,Bryan County,H1
40,015,Caddo County,H1
40,017,Canadian County,H1
40,019,Carter County,H1
40,021,Cherokee County,H1
40,023,Choctaw County,H1
40,025,Cimarron County,H1
40,027,Cleveland County,H1
40,029,Coal County,H1
40,031,Comanche County,H1
40,033,Cotton County,H1
40,035,Craig County,H1
40,037,Creek County,H1
40,039,Custer County,H1
40,041,Delaware County,H1
40,043,Dewey County,H1
40,045,Ellis County,H1
40,047,Garfield County,H1
40,049,Garvin County,H1
40,051,Grady County,H1
40,053,Grant County,H1
40,055,Greer County,H1
40,057,Harmon County,H1
40,059,Harper County,H1
40,061,Haskell County,H1
40,063,Hughes County,H1
40,065,Jackson County,H1
40,067,Jefferson County,H1
40,069,Johnston County,H1
40,071,Kay County,H1
40,073,Kingfisher County,H1
40,075,Kiowa County,H1
40,077,Latimer County,H1
40,079,Le Flore County,H1
40,081,Lincoln County,H1
40,083,Logan County,H1
40,085,Love County,H1
40,087,McClain County,H1
40,089,McCurtain County,H1
40,091,McIntosh County,H1
40,093,Major County,H1
40,095,Marshall County,H1
40,097,Mayes County,H1
40,099,Murray County,H1
40,101,Muskogee County,H1
40,103,Noble County,H1
40,105,Nowata County,H1
40,107,Okfuskee County,H1
40,109,Oklahoma County,H1
40,111,Okmulgee County,H1
40,113,Osage County,H1
40,115,Ottawa County,H1
40,117,Pawnee County,H1
40,119,Payne County,H1
40,121,Pittsburg County,H1
40,123,Pontotoc County,H1
40,125,Pottawatomie County,H1
40,127,Pushmataha County,H1
40,129,Roger Mills County,H1
40,131,Rogers County,H1
40,133,Seminole County,H1
40,135,Sequoyah County,H1
40,137,Stephens County,H1
40,139,Texas County,H1
40,141,Tillman County,H1
40,143,Tulsa County,H1
40,145,Wagoner County,H1
40,147,Washington County,H1
40,149,Washita County,H1
40,151,Woods County,H1
40,153,Woodward County,H1
41,001,Baker County,H1
41,003,Benton County,H1
41,005,Clackamas County,H1
41,007,Clatsop County,H1
41,009,Columbia County,H1
41,011,Coos County,H1
41,013,Crook County,H1
41,015,Curry County,H1
41,017,Deschutes County,H1
41,019,Douglas County,H1
41,021,Gilliam County,H1
41,023,Grant County,H1
41,025,Harney County,H1
41,027,Hood River County,H1
41,029,Jackson County,H1
41,031,Jefferson County,H1
41,033,Josephine County,H1
41,035,Klamath County,H1
41,037,Lake County,H1
41,039,Lane County,H1
41,041,Lincoln County,H1
41,043,Linn County,H1
41,045,Malheur County,H1
41,047,Marion County,H1
41,049,Morrow County,H1
41,051,Multnomah County,H1
41,053,Polk County,H1
41,055,Sherman County,H1
41,057,Tillamook County,H1
41,059,Umatilla County,H1
41,061,Union County,H1
41,063,Wallowa County,H1
41,065,Wasco County,H1
41,067,Washington County,H1
41,069,Wheeler County,H1
41,071,Yamhill County,H1
42,001,Adams County,H1
42,003,Allegheny County,H1
42,005,Armstrong County,H1
42,007,Beaver County,H1
42,009,Bedford County,H1
42,011,Berks County,H1
42,013,Blair County,H1
42,015,Bradford County,H1
42,017,Bucks County,H1
42,019,Butler County,H1
42,021,Cambria County,H1
42,023,Cameron County,H1
42,025,Carbon County,H1
42,027,Centre County,H1
42,029,Chester County,H1
42,031,Clarion County,H1
42,033,Clearfield County,H1
42,035,Clinton County,H1
42,037,Columbia County,H1
42,039,Crawford County,H1
42,041,Cumberland County,H1
42,043,Dauphin County,H1
42,045,Delaware County,H1
42,047,Elk County,H1
42,049,Erie County,H1
42,051,Fayette County,H1
42,053,Forest County,H1
42,055,Franklin County,H1
42,057,Fulton County,H1
42,059,Greene County,H1
42,061,Huntingdon County,H1
42,063,Indiana County,H1
42,065,Jefferson County,H1
42,067,Juniata County,H1
42,069,Lackawanna County,H1
42,071,Lancaster County,H1
42,073,Lawrence County,H1
42,075,Lebanon County,H1
42,077,Lehigh County,H1
42,079,Luzerne County,H1
42,081,Lycoming County,H1
42,083,McKean County,H1
42,085,Mercer County,H1
42,087,Mifflin County,H1
42,089,Monroe County,H1
42,091,Montgomery County,H1
42,093,Montour County,H1
42,095,Northampton County,H1
42,097,Northumberland County,H1
42,099,Perry County,H1
42,101,Philadelphia County,H6
42,103,Pike County,H1
42,105,Potter County,H1
42,107,Schuylkill County,H1
42,109,Snyder County,H1
42,111,Somerset County,H1
42,113,Sullivan County,H1
42,115,Susquehanna County,H1
42,117,Tioga County,H1
42,119,Union County,H1
42,121,Venango County,H1
42,123,Warren County,H1
42,125,Washington County,H1
42,127,Wayne County,H1
42,129,Westmoreland County,H1
42,131,Wyoming County,H1
42,133,York County,H1
44,001,Bristol County,H4
44,003,Kent County,H4
44,005,Newport County,H4
44,007,Providence County,H4
44,009,Washington County,H4
45,001,Abbeville County,H1
45,003,Aiken County,H1
45,005,Allendale County,H1
45,007,Anderson County,H1
45,009,Bamberg County,H1
45,011,Barnwell County,H1
45,013,Beaufort County,H1
45,015,Berkeley County,H1
45,017,Calhoun County,H1
45,019,Charleston County,H1
45,021,Cherokee County,H1
45,023,Chester County,H1
45,025,Chesterfield County,H1
45,027,Clarendon County,H1
45,029,Colleton County,H1
45,031,Darlington County,H1
45,033,Dillon County,H1
45,035,Dorchester County,H1
45,037,Edgefield County,H1
45,039,Fairfield County,H1
45,041,Florence County,H1
45,043,Georgetown County,H1
45,045,Greenville County,H1
45,047,Greenwood County,H1
45,049,Hampton County,H1
45,051,Horry County,H1
45,053,Jasper County,H1
45,055,Kershaw County,H1
45,057,Lancaster County,H1
45,059,Laurens County,H1
45,061,Lee County,H1
45,063,Lexington County,H1
45,065,McCormick County,H1
45,067,Marion County,H1
45,069,Marlboro County,H1
45,071,Newberry County,H1
45,073,Oconee County,H1
45,075,Orangeburg County,H1
45,077,Pickens County,H1
45,079,Richland County,H1
45,081,Saluda County,H1
45,083,Spartanburg County,H1
45,085,Sumter County,H1
45,087,Union County,H1
45,089,Williamsburg County,H1
45,091,York County,H1
46,003,Aurora County,H1
46,005,Beadle County,H1
46,007,Bennett County,H1
46,009,Bon Homme County,H1
46,011,Brookings County,H1
46,013,Brown County,H1
46,015,Brule County,H1
46,017,Buffalo County,H1
46,019,Butte County,H1
46,021,Campbell County,H1
46,023,Charles Mix County,H1
46,025,Clark County,H1
46,027,Clay County,H1
46,029,Codington County,H1
46,031,Corson County,H1
46,033,Custer County,H1
46,035,Davison County,H1
46,037,Day County,H1
46,039,Deuel County,H1
46,041,Dewey County,H1
46,043,Douglas County,H1
46,045,Edmunds County,H1
46,047,Fall River County,H1
46,049,Faulk County,H1
46,051,Grant County,H1
46,053,Gregory County,H1
46,055,Haakon County,H1
46,057,Hamlin County,H1
46,059,Hand County,H1
46,061,Hanson County,H1
46,063,Harding County,H1
46,065,Hughes County,H1
46,067,Hutchinson County,H1
46,069,Hyde County,H1
46,071,Jackson County,H1
46,073,Jerauld County,H1
46,075,Jones County,H1
46,077,Kingsbury County,H1
46,079,Lake County,H1
46,081,Lawrence County,H1
46,083,Lincoln County,H1
46,085,Lyman County,H1
46,087,McCook County,H1
46,089,McPherson County,H1
46,091,Marshall County,H1
46,093,Meade County,H1
46,095,Mellette County,H1
46,097,Miner County,H1
46,099,Minnehaha County,H1
46,101,Moody County,H1
46,103,Pennington County,H1
46,105,Perkins County,H1
46,107,Potter County,H1
46,109,Roberts County,H1
46,111,Sanborn County,H1
46,113,Shannon County,H1
46,115,Spink County,H1
46,117,Stanley County,H1
46,119,Sully County,H1
46,121,Todd County,H1
46,123,Tripp County,H1
46,125,Turner County,H1
46,127,Union County,H1
46,129,Walworth County,H1
46,135,Yankton County,H1
46,137,Ziebach County,H1
47,001,Anderson County,H1
47,003,Bedford County,H1
47,005,Benton County,H1
47,007,Bledsoe County,H1
47,009,Blount County,H1
