statecounty,2.09%, 45.95%, 48.04%,-
01001,49.00%, 72.77%, 23.77%,-
01003,57.16%, 76.55%, 19.39%,-
01005,5.57%, 52.10%, 46.53%,-
01007,55.15%, 76.40%, 21.25%,-
01009,80.91%, 89.33%, 8.43%,-
01011,50.74%, 24.20%, 74.95%,-
01013,13.46%, 56.13%, 42.67%,-
01015,41.00%, 68.66%, 27.67%,-
01017,14.81%, 56.42%, 41.61%,-
01019,69.00%, 83.42%, 14.41%,-
01021,66.25%, 82.10%, 15.85%,-
01023,13.67%, 56.31%, 42.64%,-
01025,10.67%, 54.79%, 44.12%,-
01027,60.51%, 79.18%, 18.67%,-
01029,77.05%, 87.43%, 10.37%,-
01031,56.12%, 76.44%, 20.33%,-
01033,37.86%, 67.21%, 29.35%,-
01035,5.16%, 51.94%, 46.77%,-
01037,30.45%, 64.38%, 33.93%,-
01039,68.26%, 83.23%, 14.97%,-
01041,45.46%, 72.01%, 26.55%,-
01043,77.08%, 87.10%, 10.03%,-
01045,50.11%, 73.65%, 23.54%,-
01047,37.50%, 30.81%, 68.31%,-
01049,68.86%, 82.88%, 14.02%,-
01051,51.51%, 74.17%, 22.66%,-
01053,35.90%, 66.92%, 31.02%,-
01055,49.61%, 73.26%, 23.64%,-
01057,64.86%, 81.37%, 16.51%,-
01059,60.37%, 78.62%, 18.25%,-
01061,72.03%, 85.00%, 12.97%,-
01063,65.06%, 17.17%, 82.23%,-
01065,19.93%, 39.47%, 59.39%,-
01067,41.38%, 69.77%, 28.39%,-
01069,47.06%, 72.07%, 25.01%,-
01071,61.95%, 79.45%, 17.50%,-
01073,7.27%, 44.30%, 51.57%,-
01075,68.72%, 83.59%, 14.87%,-
01077,45.41%, 70.59%, 25.18%,-
01079,48.59%, 73.05%, 24.46%,-
01081,22.62%, 58.48%, 35.87%,-
01083,48.64%, 72.14%, 23.50%,-
01085,46.86%, 26.20%, 73.06%,-
01087,67.12%, 15.66%, 82.78%,-
01089,16.34%, 54.79%, 38.45%,-
01091,3.47%, 47.60%, 51.07%,-
01093,75.80%, 86.83%, 11.03%,-
01095,68.85%, 82.78%, 13.92%,-
01097,13.27%, 55.06%, 41.79%,-
01099,14.24%, 56.42%, 42.18%,-
01101,25.98%, 35.46%, 61.45%,-
01103,51.80%, 74.02%, 22.22%,-
01105,45.79%, 26.66%, 72.45%,-
01107,15.55%, 57.18%, 41.63%,-
01109,20.03%, 58.42%, 38.40%,-
01111,53.15%, 75.64%, 22.49%,-
01113,1.92%, 47.83%, 49.75%,-
01115,67.87%, 82.42%, 14.55%,-
01117,49.42%, 72.12%, 22.69%,-
01119,49.37%, 24.66%, 74.03%,-
01121,25.42%, 61.71%, 36.28%,-
01123,41.44%, 69.76%, 28.32%,-
01125,19.30%, 57.71%, 38.41%,-
01127,67.08%, 82.34%, 15.26%,-
01129,42.99%, 70.81%, 27.82%,-
01131,42.41%, 28.45%, 70.86%,-
01133,81.02%, 89.48%, 8.46%,-
02013,0%,-,-,-
02016,0%,-,-,-
02020,0%,-,-,-
02050,0%,-,-,-
02060,0%,-,-,-
02068,0%,-,-,-
02070,0%,-,-,-
02090,0%,-,-,-
02100,0%,-,-,-
02105,0%,-,-,-
02110,0%,-,-,-
02122,0%,-,-,-
02130,0%,-,-,-
02150,0%,-,-,-
02164,0%,-,-,-
02170,0%,-,-,-
02180,0%,-,-,-
02185,0%,-,-,-
02188,0%,-,-,-
02195,0%,-,-,-
02198,0%,-,-,-
02220,0%,-,-,-
02230,0%,-,-,-
02240,0%,-,-,-
02261,0%,-,-,-
02270,0%,-,-,-
02275,0%,-,-,-
02282,0%,-,-,-
02290,0%,-,-,-
04001,31.97%, 29.79%, 61.76%,-
04003,21.28%, 56.17%, 34.89%,-
04005,18.89%, 35.31%, 54.20%,-
04007,31.89%, 62.99%, 31.10%,-
04009,38.47%, 65.34%, 26.88%,-
04011,24.24%, 57.33%, 33.09%,-
04012,40.80%, 67.27%, 26.47%,-
04013,2.84%, 47.67%, 44.83%,-
04015,51.07%, 72.90%, 21.83%,-
04017,10.22%, 51.07%, 40.85%,-
04019,13.57%, 39.71%, 53.28%,-
04021,19.24%, 56.21%, 36.97%,-
04023,47.42%, 23.71%, 71.14%,-
04025,31.23%, 62.32%, 31.10%,-
04027,1.06%, 47.47%, 46.42%,-
05001,30.38%, 61.59%, 31.21%,-
05003,36.25%, 66.04%, 29.79%,-
05005,53.19%, 74.28%, 21.09%,-
05007,33.94%, 62.87%, 28.92%,-
05009,57.78%, 75.94%, 18.16%,-
05011,23.19%, 59.24%, 36.05%,-
05013,40.41%, 68.58%, 28.16%,-
05015,32.01%, 63.08%, 31.07%,-
05017,15.18%, 41.09%, 56.27%,-
05019,9.20%, 51.65%, 42.46%,-
05021,49.65%, 72.71%, 23.06%,-
05023,60.88%, 78.26%, 17.39%,-
05025,51.85%, 73.40%, 21.56%,-
05027,26.06%, 61.39%, 35.33%,-
05029,27.66%, 61.17%, 33.51%,-
05031,34.73%, 64.35%, 29.62%,-
05033,54.33%, 74.33%, 19.99%,-
05035,9.06%, 43.66%, 52.72%,-
05037,37.61%, 66.69%, 29.08%,-
05039,12.41%, 54.46%, 42.04%,-
05041,7.26%, 45.08%, 52.34%,-
05043,24.31%, 60.17%, 35.86%,-
05045,30.97%, 61.75%, 30.78%,-
05047,54.11%, 74.43%, 20.32%,-
05049,50.38%, 72.74%, 22.36%,-
05051,33.76%, 63.93%, 30.17%,-
05053,58.46%, 76.90%, 18.44%,-
05055,52.39%, 73.42%, 21.03%,-
05057,28.71%, 62.43%, 33.72%,-
05059,42.05%, 68.42%, 26.36%,-
05061,38.64%, 67.54%, 28.90%,-
05063,51.82%, 72.98%, 21.16%,-
05065,53.76%, 74.19%, 20.43%,-
05067,32.66%, 63.36%, 30.70%,-
05069,25.19%, 35.72%, 60.91%,-
05071,40.21%, 66.85%, 26.64%,-
05073,25.38%, 61.47%, 36.08%,-
05075,49.27%, 71.49%, 22.22%,-
05077,16.72%, 40.61%, 57.34%,-
05079,31.44%, 64.17%, 32.72%,-
05081,42.24%, 68.97%, 26.73%,-
05083,50.89%, 72.54%, 21.65%,-
05085,52.75%, 73.65%, 20.90%,-
05087,48.82%, 72.04%, 23.21%,-
05089,54.90%, 75.08%, 20.18%,-
05091,43.63%, 70.19%, 26.56%,-
05093,10.53%, 53.48%, 42.94%,-
05095,6.14%, 51.63%, 45.49%,-
05097,53.25%, 74.26%, 21.02%,-
05099,25.97%, 61.61%, 35.64%,-
05101,57.98%, 76.61%, 18.63%,-
05103,10.37%, 53.86%, 43.49%,-
05105,45.49%, 69.86%, 24.36%,-
05107,26.81%, 35.18%, 61.99%,-
05109,61.92%, 79.13%, 17.21%,-
05111,46.90%, 71.25%, 24.35%,-
05113,65.68%, 80.40%, 14.72%,-
05115,49.87%, 72.03%, 22.15%,-
05117,49.10%, 72.74%, 23.64%,-
05119,17.72%, 38.34%, 56.06%,-
05121,48.35%, 70.69%, 22.34%,-
05123,11.25%, 43.00%, 54.25%,-
05125,43.39%, 68.83%, 25.44%,-
05127,60.66%, 77.81%, 17.15%,-
05129,63.14%, 79.27%, 16.12%,-
05131,37.70%, 65.25%, 27.56%,-
05133,48.38%, 71.94%, 23.56%,-
05135,54.28%, 74.59%, 20.31%,-
05137,52.18%, 73.75%, 21.57%,-
05139,27.23%, 61.89%, 34.66%,-
05141,52.23%, 73.33%, 21.11%,-
05143,9.91%, 50.67%, 40.76%,-
05145,56.81%, 75.28%, 18.46%,-
05147,8.91%, 52.39%, 43.49%,-
05149,48.58%, 71.56%, 22.98%,-
06001,63.52%, 14.54%, 78.06%,-
06003,19.44%, 36.05%, 55.48%,-
06005,24.95%, 58.37%, 33.42%,-
06007,3.69%, 46.54%, 42.85%,-
06009,23.66%, 57.42%, 33.76%,-
06011,13.29%, 53.02%, 39.73%,-
06013,42.99%, 24.51%, 67.50%,-
06015,17.25%, 53.71%, 36.46%,-
06017,13.50%, 51.76%, 38.26%,-
06019,6.02%, 43.21%, 49.24%,-
06021,28.75%, 61.12%, 32.37%,-
06023,24.71%, 30.61%, 55.32%,-
06025,41.51%, 26.42%, 67.93%,-
06027,13.36%, 51.94%, 38.57%,-
06029,12.65%, 53.07%, 40.42%,-
06031,13.05%, 52.73%, 39.69%,-
06033,3.64%, 42.95%, 46.59%,-
06035,50.00%, 70.79%, 20.79%,-
06037,49.34%, 22.41%, 71.76%,-
06039,14.54%, 53.69%, 39.14%,-
06041,61.80%, 15.48%, 77.27%,-
06043,23.24%, 58.41%, 35.17%,-
06045,29.52%, 28.72%, 58.23%,-
06047,12.14%, 40.58%, 52.72%,-
06049,47.33%, 70.15%, 22.82%,-
06051,12.54%, 39.97%, 52.51%,-
06053,40.62%, 26.16%, 66.78%,-
06055,35.50%, 28.37%, 63.87%,-
06057,4.89%, 42.53%, 47.43%,-
06059,8.59%, 42.35%, 50.94%,-
06061,11.63%, 51.14%, 39.52%,-
06063,19.91%, 55.03%, 35.12%,-
06065,5.38%, 44.35%, 49.73%,-
06067,24.23%, 33.75%, 57.98%,-
06069,21.16%, 35.44%, 56.60%,-
06071,10.64%, 41.48%, 52.12%,-
06073,19.73%, 36.57%, 56.30%,-
06075,75.24%, 9.23%, 84.47%,-
06077,14.18%, 39.18%, 53.36%,-
06079,7.98%, 40.94%, 48.91%,-
06081,57.24%, 18.43%, 75.67%,-
06083,28.39%, 31.51%, 59.90%,-
06085,52.13%, 20.58%, 72.71%,-
06087,56.00%, 17.26%, 73.26%,-
06089,36.38%, 63.90%, 27.52%,-
06091,24.06%, 56.40%, 32.35%,-
06093,20.04%, 55.34%, 35.30%,-
06095,30.00%, 30.88%, 60.87%,-
06097,46.73%, 22.03%, 68.77%,-
06099,1.81%, 45.01%, 46.81%,-
06101,15.08%, 53.74%, 38.66%,-
06103,36.33%, 64.81%, 28.48%,-
06105,10.34%, 48.62%, 38.28%,-
06107,9.39%, 51.09%, 41.70%,-
06109,20.96%, 56.20%, 35.23%,-
06111,17.43%, 37.16%, 54.59%,-
06113,41.43%, 25.26%, 66.70%,-
06115,22.87%, 57.27%, 34.39%,-
08001,8.51%, 41.35%, 49.86%,-
08003,2.06%, 43.90%, 45.96%,-
08005,14.13%, 38.63%, 52.76%,-
08007,24.04%, 58.10%, 34.06%,-
08009,68.28%, 81.42%, 13.14%,-
08011,31.03%, 61.65%, 30.62%,-
08013,48.33%, 22.00%, 70.34%,-
08014,14.23%, 38.12%, 52.35%,-
08015,4.47%, 47.92%, 43.45%,-
08017,71.96%, 83.94%, 11.98%,-
08019,2.63%, 43.90%, 46.52%,-
08021,3.56%, 47.59%, 44.03%,-
08023,29.06%, 31.82%, 60.88%,-
08025,48.46%, 70.66%, 22.20%,-
08027,41.23%, 67.22%, 25.99%,-
08029,45.07%, 69.42%, 24.34%,-
08031,54.80%, 18.89%, 73.69%,-
08033,55.94%, 75.22%, 19.28%,-
08035,18.09%, 54.71%, 36.62%,-
08037,20.26%, 35.64%, 55.90%,-
08039,53.64%, 73.25%, 19.61%,-
08041,22.33%, 56.19%, 33.86%,-
08043,44.71%, 68.82%, 24.11%,-
08045,7.03%, 49.61%, 42.58%,-
08047,1.90%, 43.79%, 45.69%,-
08049,13.23%, 52.33%, 39.10%,-
08051,19.54%, 34.94%, 54.48%,-
08053,24.11%, 57.56%, 33.45%,-
08055,6.61%, 49.78%, 43.17%,-
08057,53.19%, 73.05%, 19.86%,-
08059,6.87%, 42.01%, 48.89%,-
08061,74.50%, 85.15%, 10.64%,-
08063,65.67%, 80.15%, 14.48%,-
08065,10.82%, 39.70%, 50.52%,-
08067,9.43%, 40.41%, 49.84%,-
08069,4.94%, 42.57%, 47.51%,-
08071,15.60%, 54.62%, 39.01%,-
08073,60.88%, 77.67%, 16.79%,-
08075,55.86%, 74.90%, 19.04%,-
08077,36.12%, 64.10%, 27.98%,-
08079,16.41%, 52.76%, 36.35%,-
08081,67.91%, 81.30%, 13.39%,-
08083,30.18%, 61.07%, 30.90%,-
08085,42.08%, 67.88%, 25.80%,-
08087,41.76%, 68.10%, 26.35%,-
08089,23.49%, 58.31%, 34.82%,-
08091,10.45%, 40.82%, 51.27%,-
08093,26.05%, 58.89%, 32.84%,-
08095,58.10%, 76.80%, 18.70%,-
08097,45.45%, 24.23%, 69.69%,-
08099,46.75%, 70.39%, 23.64%,-
08101,0.50%, 46.11%, 45.62%,-
08103,68.26%, 80.90%, 12.64%,-
08105,19.59%, 55.75%, 36.16%,-
08107,16.95%, 37.39%, 54.34%,-
08109,9.52%, 40.46%, 49.98%,-
08111,9.88%, 42.49%, 52.37%,-
08113,44.86%, 23.86%, 68.72%,-
08115,54.84%, 74.41%, 19.57%,-
08117,27.56%, 31.53%, 59.09%,-
08119,42.52%, 67.47%, 24.94%,-
08121,73.29%, 84.12%, 10.83%,-
08123,22.25%, 56.60%, 34.35%,-
08125,65.21%, 80.36%, 15.15%,-
09001,19.89%, 38.00%, 57.89%,-
09003,22.67%, 36.42%, 59.09%,-
09005,13.62%, 54.44%, 40.82%,-
09007,7.32%, 43.86%, 51.18%,-
09009,12.29%, 41.96%, 54.25%,-
09011,6.65%, 43.76%, 50.42%,-
09013,5.57%, 44.16%, 49.73%,-
09015,7.78%, 50.66%, 42.88%,-
10001,4.87%, 49.50%, 44.63%,-
10003,29.43%, 32.52%, 61.95%,-
10005,21.94%, 59.01%, 37.07%,-
11001,86.78%, 4.09%, 90.86%,-
12001,22.28%, 36.00%, 58.28%,-
12003,64.40%, 81.02%, 16.62%,-
12005,45.79%, 70.50%, 24.71%,-
12007,49.26%, 73.31%, 24.05%,-
12009,19.54%, 57.16%, 37.62%,-
12011,34.91%, 31.16%, 66.08%,-
12013,55.71%, 75.96%, 20.25%,-
12015,27.55%, 61.96%, 34.41%,-
12017,39.38%, 67.72%, 28.34%,-
12019,43.93%, 69.85%, 25.93%,-
12021,25.70%, 61.11%, 35.41%,-
12023,44.23%, 70.57%, 26.33%,-
12027,27.49%, 62.17%, 34.68%,-
12029,62.82%, 80.35%, 17.53%,-
12031,1.37%, 48.48%, 47.12%,-
12033,20.33%, 57.60%, 37.27%,-
12035,20.39%, 58.38%, 37.98%,-
12037,39.30%, 68.08%, 28.78%,-
12039,37.33%, 30.29%, 67.62%,-
12041,62.35%, 79.56%, 17.21%,-
12043,39.37%, 68.37%, 29.01%,-
12045,49.23%, 72.69%, 23.46%,-
12047,28.03%, 62.70%, 34.67%,-
12049,40.46%, 68.57%, 28.11%,-
12051,14.13%, 55.40%, 41.27%,-
12053,28.71%, 62.30%, 33.59%,-
12055,31.79%, 64.26%, 32.46%,-
12057,6.79%, 44.19%, 50.99%,-
12059,77.49%, 87.46%, 9.97%,-
12061,24.24%, 60.20%, 35.96%,-
12063,37.15%, 67.38%, 30.23%,-
12065,5.06%, 51.11%, 46.05%,-
12067,67.17%, 82.35%, 15.19%,-
12069,23.08%, 59.95%, 36.86%,-
12071,20.21%, 58.09%, 37.88%,-
12073,24.85%, 34.98%, 59.83%,-
12075,44.48%, 70.64%, 26.16%,-
12077,57.13%, 76.78%, 19.66%,-
12079,15.52%, 56.80%, 41.29%,-
12081,17.00%, 56.40%, 39.40%,-
12083,26.03%, 61.30%, 35.27%,-
12085,26.57%, 61.41%, 34.84%,-
12086,29.39%, 33.83%, 63.22%,-
12087,6.82%, 50.97%, 44.14%,-
12089,49.79%, 72.92%, 23.13%,-
12091,47.13%, 70.42%, 23.29%,-
12093,39.22%, 67.99%, 28.77%,-
12095,24.40%, 35.37%, 59.77%,-
12097,24.85%, 35.56%, 60.41%,-
12099,15.35%, 40.89%, 56.24%,-
12101,21.36%, 58.41%, 37.06%,-
12103,1.11%, 48.08%, 46.98%,-
12105,13.94%, 54.86%, 40.92%,-
12107,36.17%, 66.48%, 30.31%,-
12109,33.07%, 64.34%, 31.27%,-
12111,2.40%, 49.50%, 47.10%,-
12113,52.86%, 73.68%, 20.82%,-
12115,11.48%, 53.79%, 42.30%,-
12117,1.55%, 48.10%, 46.55%,-
12119,38.96%, 68.27%, 29.31%,-
12121,54.95%, 76.05%, 21.10%,-
12123,51.11%, 74.13%, 23.02%,-
12125,62.11%, 79.83%, 17.72%,-
12127,12.88%, 54.32%, 41.44%,-
12129,39.91%, 68.07%, 28.15%,-
12131,55.70%, 75.98%, 20.28%,-
12133,56.85%, 77.04%, 20.19%,-
13001,57.90%, 78.35%, 20.45%,-
13003,45.25%, 71.95%, 26.70%,-
13005,68.56%, 83.68%, 15.12%,-
13007,8.68%, 53.82%, 45.14%,-
13009,1.69%, 47.76%, 49.45%,-
13011,78.14%, 87.94%, 9.81%,-
13013,49.99%, 72.63%, 22.64%,-
13015,54.61%, 75.28%, 20.67%,-
13017,27.59%, 62.99%, 35.39%,-
13019,66.39%, 82.28%, 15.89%,-
13021,20.36%, 38.41%, 58.77%,-
13023,52.63%, 74.77%, 22.14%,-
13025,78.53%, 88.35%, 9.82%,-
13027,18.51%, 58.41%, 39.90%,-
13029,42.94%, 69.39%, 26.45%,-
13031,23.05%, 59.63%, 36.58%,-
13033,2.57%, 48.03%, 50.59%,-
13035,43.63%, 70.60%, 26.97%,-
13037,17.23%, 40.99%, 58.22%,-
13039,33.46%, 64.56%, 31.10%,-
13043,43.53%, 70.79%, 27.27%,-
13045,39.51%, 67.54%, 28.03%,-
13047,59.78%, 77.49%, 17.71%,-
13049,48.48%, 73.48%, 25.00%,-
13051,14.69%, 40.41%, 55.10%,-
13053,11.29%, 54.03%, 42.73%,-
13055,58.76%, 78.31%, 19.55%,-
13057,49.14%, 71.51%, 22.37%,-
13059,37.13%, 27.96%, 65.10%,-
13061,10.29%, 44.46%, 54.75%,-
13063,70.07%, 13.51%, 83.59%,-
13065,42.40%, 70.35%, 27.94%,-
13067,2.16%, 45.77%, 47.93%,-
13069,39.48%, 68.90%, 29.42%,-
13071,47.23%, 72.65%, 25.42%,-
13073,37.11%, 66.07%, 28.96%,-
13075,40.00%, 68.95%, 28.94%,-
13077,41.71%, 68.37%, 26.66%,-
13079,42.77%, 70.23%, 27.45%,-
13081,22.79%, 60.56%, 37.77%,-
13083,65.46%, 80.92%, 15.46%,-
13085,71.51%, 83.76%, 12.25%,-
13087,18.43%, 58.53%, 40.09%,-
13089,62.89%, 16.19%, 79.08%,-
13091,45.40%, 71.64%, 26.24%,-
13093,2.05%, 50.56%, 48.51%,-
13095,38.37%, 30.02%, 68.39%,-
13097,10.72%, 42.98%, 53.70%,-
13099,8.03%, 53.33%, 45.31%,-
13101,72.00%, 85.19%, 13.20%,-
13103,55.51%, 76.20%, 20.69%,-
13105,34.47%, 66.26%, 31.79%,-
13107,36.90%, 67.88%, 30.98%,-
13109,35.26%, 66.54%, 31.28%,-
13111,64.91%, 81.10%, 16.19%,-
13113,19.13%, 56.98%, 37.85%,-
13115,42.90%, 69.17%, 26.27%,-
13117,46.87%, 70.58%, 23.71%,-
13119,67.96%, 82.50%, 14.54%,-
13121,40.86%, 26.85%, 67.70%,-
13123,66.64%, 82.02%, 15.38%,-
13125,78.92%, 88.85%, 9.93%,-
13127,28.27%, 62.47%, 34.19%,-
13129,63.00%, 79.69%, 16.69%,-
13131,33.00%, 65.70%, 32.70%,-
13133,25.88%, 62.02%, 36.14%,-
13135,5.79%, 44.41%, 50.20%,-
13137,65.55%, 80.76%, 15.20%,-
13139,49.97%, 72.72%, 22.74%,-
13141,51.90%, 23.55%, 75.45%,-
13143,71.41%, 84.40%, 12.99%,-
13145,47.57%, 72.33%, 24.76%,-
13147,46.47%, 72.02%, 25.55%,-
13149,62.21%, 79.80%, 17.59%,-
13151,4.36%, 46.02%, 50.38%,-
13153,21.43%, 58.97%, 37.54%,-
13155,49.73%, 74.01%, 24.28%,-
13157,63.06%, 79.44%, 16.38%,-
13159,46.58%, 72.13%, 25.54%,-
13161,62.85%, 80.53%, 17.68%,-
13163,10.88%, 43.96%, 54.84%,-
13165,25.26%, 62.01%, 36.75%,-
13167,37.52%, 68.34%, 30.82%,-
13169,34.61%, 66.17%, 31.56%,-
13171,38.36%, 68.18%, 29.82%,-
13173,41.03%, 69.10%, 28.07%,-
13175,28.98%, 63.55%, 34.57%,-
13177,52.86%, 75.27%, 22.41%,-
13179,21.20%, 38.00%, 59.20%,-
13181,36.23%, 67.26%, 31.03%,-
13183,30.75%, 63.78%, 33.03%,-
13185,17.38%, 57.23%, 39.85%,-
13187,59.11%, 76.85%, 17.74%,-
13189,18.70%, 58.61%, 39.91%,-
13191,20.06%, 59.07%, 39.01%,-
13193,27.18%, 35.92%, 63.10%,-
13195,56.09%, 76.16%, 20.07%,-
13197,22.19%, 60.22%, 38.03%,-
13199,15.38%, 56.66%, 41.27%,-
13201,49.84%, 74.33%, 24.49%,-
13205,9.97%, 54.30%, 44.33%,-
13207,41.47%, 69.61%, 28.15%,-
13209,50.98%, 74.66%, 23.69%,-
13211,41.12%, 69.22%, 28.11%,-
13213,68.56%, 83.01%, 14.45%,-
13215,18.52%, 38.80%, 57.32%,-
13217,2.33%, 47.27%, 49.60%,-
13219,38.93%, 66.63%, 27.70%,-
13221,41.86%, 69.30%, 27.43%,-
13223,40.68%, 68.21%, 27.53%,-
13225,2.91%, 50.34%, 47.43%,-
13227,68.80%, 82.88%, 14.08%,-
13229,73.85%, 86.20%, 12.35%,-
13231,69.20%, 83.42%, 14.21%,-
13233,57.31%, 77.48%, 20.17%,-
13235,36.98%, 67.60%, 30.62%,-
13237,39.90%, 68.97%, 29.07%,-
13239,10.92%, 55.08%, 44.16%,-
13241,60.60%, 78.67%, 18.07%,-
13243,11.28%, 43.84%, 55.12%,-
13245,32.03%, 32.17%, 64.21%,-
13247,25.67%, 35.39%, 61.06%,-
13249,56.10%, 77.11%, 21.01%,-
13251,17.59%, 57.83%, 40.24%,-
13253,32.22%, 65.36%, 33.14%,-
13255,24.47%, 60.87%, 36.40%,-
13257,59.59%, 78.31%, 18.72%,-
13259,20.26%, 39.12%, 59.38%,-
13261,2.22%, 48.08%, 50.30%,-
13263,24.83%, 36.85%, 61.68%,-
13265,21.85%, 38.91%, 60.76%,-
13267,49.47%, 73.82%, 24.35%,-
13269,22.54%, 60.56%, 38.03%,-
13271,29.95%, 64.54%, 34.59%,-
13273,9.38%, 44.74%, 54.12%,-
13275,21.73%, 59.72%, 37.99%,-
13277,36.83%, 67.40%, 30.57%,-
13279,46.80%, 72.39%, 25.59%,-
13281,61.69%, 79.58%, 17.89%,-
13283,35.04%, 66.93%, 31.89%,-
13285,23.12%, 60.32%, 37.20%,-
13287,24.99%, 61.65%, 36.67%,-
13289,1.58%, 50.14%, 48.56%,-
13291,65.40%, 81.67%, 16.27%,-
13293,34.91%, 66.69%, 31.78%,-
13295,61.51%, 79.10%, 17.59%,-
13297,56.10%, 76.48%, 20.37%,-
13299,41.64%, 69.87%, 28.23%,-
13301,13.84%, 42.46%, 56.30%,-
13303,0.60%, 49.04%, 49.64%,-
13305,58.70%, 78.30%, 19.60%,-
13307,14.07%, 56.45%, 42.38%,-
13309,36.87%, 67.60%, 30.73%,-
13311,67.89%, 81.94%, 14.05%,-
13313,44.36%, 70.25%, 25.89%,-
